timeStep,maxpft,maxpfv,maxppr
0.0,0.0,0.0,0.0
0.1,1.0791291335716031,7.571651669680562e-06,1.1465981801395289e-08
0.2,1.0791291548254822,6.316873462194657e-05,7.980578067475822e-07
0.30000000000000004,1.079129351217832,0.0005496625983504581,6.04257944050754e-05
0.4,1.0791311656771796,0.005926035295596334,0.007023578864930707
0.5,1.0791469955263586,0.05753178921010282,0.6619813539431405
0.6,1.0792419427198916,0.2758425460176241,15.217822038697014
0.7,1.0795307681039188,0.6990763662718864,97.74155317598093
0.7999999999999999,1.0800705372835762,1.045029300627899,218.41724783416714
0.8999999999999999,1.0809146357090902,1.3321435698260256,354.9212981257654
0.9999999999999999,1.0821808971957845,1.7894229330853346,640.4068866903444
1.0999999999999999,1.0839431460994815,2.2574884622332614,1019.250831423259
1.2,1.0858753459095556,2.7307061431778146,1491.351208077811
1.3,1.0880386835613987,3.2069988714456326,2056.968352290712
1.4000000000000001,1.0905066714601352,3.689277709010703,2722.1540028406525
1.5000000000000002,1.0934146785898582,4.171737583541528,3480.6788931865817
1.6000000000000003,1.0966339535004077,4.6525422261532405,4329.229833227791
1.7000000000000004,1.0999584404427227,5.1320452663565606,5267.577723186556
1.8000000000000005,1.1032598828842664,5.609185227502379,6292.591783286183
1.9000000000000006,1.1065918470941563,6.085353708914631,7406.30595252021
2.0000000000000004,1.1094500609089297,6.561299865916884,8610.131186096183
2.1000000000000005,1.115758119670216,7.035920592461461,9900.835716684649
2.2000000000000006,1.1231677846852366,7.509854818872508,11279.583880108527
2.3000000000000007,1.13036869482118,7.982997379725754,12745.649432941651
2.400000000000001,1.1375094181397898,8.456649605610057,14302.984510412947
2.500000000000001,1.1446029263186515,8.929921867234201,15948.700910981512
2.600000000000001,1.1532998146327313,9.404331665347692,17688.29081437226
2.700000000000001,1.1633263244906062,9.880539454227044,19525.01198130745
2.800000000000001,1.1715908123035452,10.354028910597526,21441.18293629788
2.9000000000000012,1.1794608005020162,10.826232381119855,23441.461514001618
3.0000000000000013,1.1882538456863079,11.297740500111818,25527.788081573366
3.1000000000000014,1.1988776367617893,11.770377911628817,27708.359236511908
3.2000000000000015,1.2089310315101163,12.246977441731406,29997.69129165559
3.3000000000000016,1.219525673981411,12.726994523531149,32395.277920398366
3.4000000000000017,1.228207375053007,13.206800289303063,34883.91477630709
3.5000000000000018,1.234594603507208,13.687897755625121,37471.70899368945
3.600000000000002,1.2409496927972377,14.16935518097381,40154.125248917866
3.700000000000002,1.2429347528515744,14.644415365453995,42891.78027918901
3.800000000000002,1.246625238050802,15.115048333495956,45692.937224783775
3.900000000000002,1.247888307732164,15.583201060406918,48567.23105781346
4.000000000000002,1.247888307732164,16.048861160605473,51513.188910478166
4.100000000000001,1.247888307732164,16.51179082226138,54527.84723162302
4.200000000000001,1.2726226513077077,16.971796839403197,57608.377591595265
4.300000000000001,1.2972822718978976,17.432580662973855,60778.973714217995
4.4,1.3201832641493778,17.895740334755736,64051.50442580067
4.5,1.341182320655289,18.35512616822533,67382.13133029405
4.6,1.3594920561235657,18.808605113546598,70752.72526346624
4.699999999999999,1.3757655183550084,19.258142131078223,74175.20766816202
4.799999999999999,1.3871479131330768,19.704208575068755,77651.16711396261
4.899999999999999,1.3975432984139482,20.15338630100738,81231.79587952638
4.999999999999998,1.4059914184575608,20.60954032173232,84950.63045462208
5.099999999999998,1.411434483584582,21.0711278933209,88798.48613933721
5.1999999999999975,1.4141244823987003,21.529348999449432,92702.57366801884
5.299999999999997,1.4308509650334715,21.985094006891625,96668.87169837242
5.399999999999997,1.4447130338224632,22.43980925263019,100709.0078588855
5.4999999999999964,1.4591969106150686,22.890446287636212,104794.5062494317
5.599999999999996,1.4720313951334318,23.339522382592516,108946.66100950741
5.699999999999996,1.484418689511185,23.78765211764382,113170.4786540089
5.799999999999995,1.5116426161808765,24.2321445714654,117439.36610648003
5.899999999999995,1.552240829650299,24.67560284035718,121777.07510700866
5.999999999999995,1.5880373135786214,25.11577133933609,126160.39399396323
6.099999999999994,1.6208167746810147,25.558661292194376,130649.03340982301
6.199999999999994,1.6508543640860462,26.00652310217048,135267.84877274538
6.299999999999994,1.6782556567558824,26.450750967083504,139928.4453445338
6.399999999999993,1.7017106902328898,26.897981206307037,144700.2785949693
6.499999999999993,1.7222004634449413,27.342701303366674,149524.66291302594
6.5999999999999925,1.738203087002223,27.78240440296406,154372.39888196738
6.699999999999992,1.7470434970401025,28.219079642475652,159263.29117367676
6.799999999999992,1.7529454199390235,28.657894353942847,164254.98176034985
6.8999999999999915,1.7868559101385035,29.10051912962119,169368.04272268977
6.999999999999991,1.82698196130733,29.544267475921444,174572.7481377579
7.099999999999991,1.8603527565835276,29.988620263547478,179863.46906225008
7.19999999999999,1.8892799920227796,30.432078204058982,185222.27676359235
7.29999999999999,1.9123616757500712,30.884589292265094,190771.57115037914
7.39999999999999,1.9299140038623541,31.340212620398876,196441.7854183618
7.499999999999989,1.942912335808534,31.786112699665082,202071.39211116196
7.599999999999989,1.9502716584687707,32.2359122507715,207830.807727888
7.699999999999989,1.9532849015676395,32.68148005085722,213615.82766291566
7.799999999999988,1.9547555083483121,33.12322522169049,219429.6098173666
7.899999999999988,1.956392941085696,33.56242649888818,225287.2944986543
7.999999999999988,1.9593570441560915,34.000241303305245,231203.2817365968
8.099999999999987,1.9785708734823737,34.4401327637446,237224.54895687086
8.199999999999987,2.016227543850336,34.8789156144331,243307.750887749
8.299999999999986,2.0513936292632553,35.316828917773094,249455.6809614508
8.399999999999986,2.0791182631809755,35.75376222352084,255666.30262721315
8.499999999999986,2.0962250700647926,36.18791610263222,261913.05437022969
8.599999999999985,2.1025312510021084,36.62215742730973,268236.48292613146
8.699999999999985,2.1351913039132975,37.057856865289544,274656.9510896575
8.799999999999985,2.1741026294717583,37.49649812852738,281197.4743805314
8.899999999999984,2.2135847177038652,37.93850577219519,287866.0440453776
8.999999999999984,2.2495743245725723,38.38388061886538,294664.4582726619
9.099999999999984,2.283408013805698,38.82889351938091,301536.5943878842
9.199999999999983,2.3089248072588924,39.27447414653296,308496.86389733717
9.299999999999983,2.3291985184591777,39.71869851959331,315515.00241806876
9.399999999999983,2.3438652919516434,40.163543528567786,322622.04575423186
9.499999999999982,2.3541209631318942,40.607738434402144,329797.6841513642
9.599999999999982,2.366085485685043,41.050641471739674,337031.03304826265
9.699999999999982,2.3805942727569187,41.49731833843041,344405.4858562066
9.799999999999981,2.398378134813311,41.95004143917115,351961.1953496354
9.89999999999998,2.4165592943489997,42.40919721263959,359708.00164411153
9.99999999999998,2.430254816081216,42.873541567389104,367628.11330612825
10.09999999999998,2.4343733248644512,43.34312581681282,375725.31111441326
10.19999999999998,2.459568268647737,43.831083769479,384232.7808814171
10.29999999999998,2.5111116555294104,44.323305744469664,392911.0864235475
10.399999999999979,2.560166472304146,44.80266445103396,401455.74838238844
10.499999999999979,2.600193313064556,45.25750488621948,409648.349705236
10.599999999999978,2.629952517299245,45.68308917831925,417388.92737485387
10.699999999999978,2.6542517318402354,46.08117922853533,424695.01581847924
10.799999999999978,2.675758304806323,46.570846856898086,433768.7553937309
10.899999999999977,2.693503385942338,46.72349591883041,436617.0141753924
10.999999999999977,2.7086529506205848,46.99290369777732,441666.59958971466
11.099999999999977,2.722807035011166,47.24701115992859,446456.0127092833
11.199999999999976,2.7373961159910434,47.55646538536371,452323.47998985933
11.299999999999976,2.7505922811641774,47.93704433541954,459592.04392319574
11.399999999999975,2.757397085945518,48.323274022591356,467027.7624524905
11.499999999999975,2.757397085945518,48.709755106341426,474528.04850395094
11.599999999999975,2.757397085945518,49.10052454361047,482172.30209153885
11.699999999999974,2.8046687622115085,49.50520972870973,490153.15805670735
11.799999999999974,2.863279580790226,49.91319231933588,498265.353501402
11.899999999999974,2.9134580327549817,50.326300316952434,506547.3007184174
11.999999999999973,2.9542463835154025,50.7369113197678,514846.8340539963
12.099999999999973,2.9909702694279243,51.14948480843513,523253.95923366735
12.199999999999973,3.0264943341978485,51.55794255443698,531644.2880893246
12.299999999999972,3.0555499260096886,51.96649254030568,540103.2693883292
12.399999999999972,3.0793841450332713,52.386887315780065,548877.1925272477
12.499999999999972,3.1479670814592144,52.8224728312035,558042.7272006463
12.599999999999971,3.2253942785388117,53.276303588180504,567672.904803995
12.69999999999997,3.291808686051979,53.758420789332234,577993.5611525816
12.79999999999997,3.3386050053639247,53.91142209116448,581288.2863783396
12.89999999999997,3.3642241352700335,54.29975798268455,589692.7433956228
12.99999999999997,3.3762309997285485,54.682933174512314,598044.636113636
13.09999999999997,3.380872718859316,55.04975437804303,606095.0914165736
13.199999999999969,3.4259069073600354,55.43595192710467,614628.953212852
13.299999999999969,3.5118626359976197,55.4627199486717,615222.6608209572
13.399999999999968,3.583377690427259,55.779820324967126,622277.6710971231
13.499999999999968,3.629811335420234,56.09498652120176,629329.5025627614
13.599999999999968,3.6512239918682914,56.4415076489748,637128.7571378562
13.699999999999967,3.6512239918682914,56.79988019530579,645245.2780402182
13.799999999999967,3.6512239918682914,57.18155716245871,653946.0959047066
13.899999999999967,3.6512239918682914,57.523797184418676,661797.4485028267
13.999999999999966,3.6512239918682914,57.87049267182294,669798.7844159025
14.099999999999966,3.6512239918682914,58.28761392502203,679489.1874144844
14.199999999999966,3.6683342636979015,58.684927675354984,688784.147252329
14.299999999999965,3.7669638784807673,59.08825951649128,698284.4825376444
14.399999999999965,3.86681978914009,59.552759331036846,709306.2287880792
14.499999999999964,3.9450992491583032,60.014590637667666,720350.2178813656
14.599999999999964,4.007578652375926,60.43490218728298,730475.4804772922
14.699999999999964,4.050808782917262,60.81827285281225,739772.4625598239
14.799999999999963,4.0759863020113265,61.19866907862053,749055.4193989009
14.899999999999963,4.088663037367212,61.69216467965393,761184.6365723079
14.999999999999963,4.096478906527442,62.08519469754756,770914.2801264775
15.099999999999962,4.102072350359443,62.57175631068677,783044.937560794
15.199999999999962,4.102072350359443,63.15321374638937,797665.6812994286
15.299999999999962,4.102072350359443,63.50881764596735,806673.9837577468
15.399999999999961,4.193544797130515,63.87329872249438,815959.6579386005
15.499999999999961,4.300245075160085,64.03331645524749,820053.1232515738
15.59999999999996,4.390241317025298,64.19715041908752,824254.8243861898
15.69999999999996,4.462274325190451,64.39562947291215,829359.4190425184
15.79999999999996,4.5149685122387435,64.8215088283236,840365.6013560869
15.89999999999996,4.545776645656848,65.23337187624134,851078.5612687988
15.99999999999996,4.556887791705753,65.54555737336761,859244.018277085
16.09999999999996,4.556887791705753,65.75238356928759,864675.1890085441
16.19999999999996,4.556887791705753,65.7784357056607,865360.5207767476
16.29999999999996,4.556887791705753,65.7784357056607,865360.5207767476
16.399999999999963,4.556887791705753,65.7784357056607,865360.5207767476
16.499999999999964,4.628690796190964,65.7784357056607,865360.5207767476
16.599999999999966,4.701429941608181,65.7784357056607,865360.5207767476
16.699999999999967,4.753738095531557,65.7784357056607,865360.5207767476
16.79999999999997,4.784389556699999,65.7784357056607,865360.5207767476
16.89999999999997,4.792835239611659,65.7784357056607,865360.5207767476
16.99999999999997,4.792835239611659,65.7784357056607,865360.5207767476
17.099999999999973,4.792835239611659,65.7784357056607,865360.5207767476
17.199999999999974,4.792835239611659,65.7784357056607,865360.5207767476
17.299999999999976,4.792835239611659,65.7784357056607,865360.5207767476
17.399999999999977,4.792835239611659,65.7784357056607,865360.5207767476
17.49999999999998,4.792835239611659,65.7784357056607,865360.5207767476
17.59999999999998,4.792835239611659,65.7784357056607,865360.5207767476
17.69999999999998,4.792835239611659,65.7784357056607,865360.5207767476
17.799999999999983,4.792835239611659,65.7784357056607,865360.5207767476
17.899999999999984,4.792835239611659,65.7784357056607,865360.5207767476
17.999999999999986,4.792835239611659,65.7784357056607,865360.5207767476
18.099999999999987,4.792835239611659,65.7784357056607,865360.5207767476
18.19999999999999,4.792835239611659,65.79232837339127,865726.0945584292
18.29999999999999,4.792835239611659,66.05696669177702,872704.5697037078
18.39999999999999,4.792835239611659,66.05696669177702,872704.5697037078
18.499999999999993,4.792835239611659,66.05696669177702,872704.5697037078
18.599999999999994,4.792835239611659,66.05696669177702,872704.5697037078
18.699999999999996,4.792835239611659,66.05696669177702,872704.5697037078
18.799999999999997,4.792835239611659,66.05696669177702,872704.5697037078
18.9,4.792835239611659,66.05696669177702,872704.5697037078
19.0,4.792835239611659,66.05696669177702,872704.5697037078
19.1,4.792835239611659,66.05696669177702,872704.5697037078
19.200000000000003,4.792835239611659,66.05696669177702,872704.5697037078
19.300000000000004,4.792835239611659,66.05696669177702,872704.5697037078
19.400000000000006,4.792835239611659,66.05696669177702,872704.5697037078
19.500000000000007,4.792835239611659,66.05696669177702,872704.5697037078
19.60000000000001,4.792835239611659,66.05696669177702,872704.5697037078
19.70000000000001,4.792835239611659,66.05696669177702,872704.5697037078
19.80000000000001,4.792835239611659,66.28285750295875,878683.439751507
19.900000000000013,4.792835239611659,66.5895627693573,886833.9739628352
20.000000000000014,4.792835239611659,66.88302604079462,894667.8344747223
20.100000000000016,4.792835239611659,67.16495395228338,902226.2078824695
20.200000000000017,4.792835239611659,67.43914464329927,909607.6460439682
20.30000000000002,4.792835239611659,67.71125965819414,916962.9368998779
20.40000000000002,4.792835239611659,67.98147408035267,924296.1636275324
20.50000000000002,4.792835239611659,68.23974666316354,931332.604930548
20.600000000000023,4.792835239611659,68.49387942630612,938282.3037730722
20.700000000000024,4.792835239611659,68.73280833792758,944839.7884036574
20.800000000000026,4.792835239611659,68.9577294534782,951033.6902758188
20.900000000000027,4.792835239611659,69.18762494862251,957385.4892062505
21.00000000000003,4.792835239611659,69.41753737672948,963758.8990899271
21.10000000000003,4.792835239611659,69.64916785785654,970201.3166583753
21.20000000000003,4.792835239611659,69.89649183232812,977103.9140933424
21.300000000000033,4.871545201253042,70.15519105680548,984350.1664433759
21.400000000000034,4.947350539170985,70.39938403218167,991214.6544221191
21.500000000000036,4.984396808390492,70.61563899683244,997313.6941861926
21.600000000000037,4.988155338081035,70.79278228338936,1002323.6046846732
21.70000000000004,4.988155338081035,70.94252317063138,1006568.3187631139
21.80000000000004,4.988155338081035,71.14319653199489,1012270.8825580099
21.90000000000004,4.991849311682765,71.36885400801704,1018702.66448353
22.000000000000043,4.991849311682765,71.64149194047266,1026500.6734913619
22.100000000000044,4.991849311682765,71.98480208784954,1036362.3463253736
22.200000000000045,4.991849311682765,72.3847717718157,1047911.0368915695
22.300000000000047,4.991849311682765,72.97122465903053,1064959.925647741
22.40000000000005,4.991849311682765,73.20475699258472,1071787.2892686762
22.50000000000005,4.991849311682765,73.57854415371726,1082760.431956104
22.60000000000005,4.991849311682765,73.899576723883,1092229.487993814
22.700000000000053,4.991849311682765,73.92670914932869,1093031.6651298876
22.800000000000054,4.991849311682765,73.92670914932869,1093031.6651298876
22.900000000000055,4.991849311682765,73.92670914932869,1093031.6651298876
23.000000000000057,4.991849311682765,73.92670914932869,1093031.6651298876
23.10000000000006,4.991849311682765,73.92670914932869,1093031.6651298876
23.20000000000006,4.991849311682765,73.92670914932869,1093031.6651298876
23.30000000000006,4.991849311682765,73.92670914932869,1093031.6651298876
23.400000000000063,4.991849311682765,73.92670914932869,1093031.6651298876
23.500000000000064,4.991849311682765,73.92670914932869,1093031.6651298876
23.600000000000065,4.991849311682765,74.01460802136233,1095632.4401111829
23.700000000000067,4.991849311682765,74.54723328704642,1111457.9981506644
23.800000000000068,4.991849311682765,74.7540285138632,1117632.9558102945
23.90000000000007,4.991849311682765,74.96408953992865,1123922.944110088
24.00000000000007,4.991849311682765,75.39298782188312,1136820.5225421234
24.100000000000072,4.991849311682765,75.58329422275807,1142566.8731128026
24.200000000000074,4.991849311682765,75.78420575977792,1148649.1685280714
24.300000000000075,4.991849311682765,76.1528220994506,1159850.4627421144
24.400000000000077,4.991849311682765,76.37670490550818,1166680.2104446155
24.500000000000078,4.991849311682765,76.59002023816149,1173206.2400163973
24.60000000000008,4.991849311682765,76.95259797373711,1184340.4669815218
24.70000000000008,4.991849311682765,77.17859764343272,1191307.186841376
24.800000000000082,4.991849311682765,77.39205759126929,1197906.1156420687
24.900000000000084,4.991849311682765,77.78489247587274,1210097.8994966166
25.000000000000085,4.991849311682765,78.02388275762338,1217545.256115072
25.100000000000087,4.991849311682765,78.25126740359457,1224652.1700537724
25.200000000000088,4.991849311682765,78.72690636269266,1239585.1570880357
25.30000000000009,4.991849311682765,79.00365302333304,1248315.43820624
25.40000000000009,4.991849311682765,79.25546303243927,1256285.6840972693
25.500000000000092,4.991849311682765,79.71951468201436,1271040.2042271807
25.600000000000094,4.991849311682765,79.97132219888718,1279082.474847645
25.700000000000095,4.991849311682765,80.20021419660074,1286414.8714361277
25.800000000000097,4.991849311682765,80.47878936663683,1295367.1075838995
25.900000000000098,4.991849311682765,80.63452325032262,1300385.2679613638
26.0000000000001,4.991849311682765,80.83680384405355,1306917.771144398
26.1000000000001,4.991849311682765,80.96082758227465,1310931.1205613606
26.200000000000102,4.991849311682765,81.15614904096725,1317264.1054319378
26.300000000000104,4.991849311682765,81.47251429260632,1327554.1170317882
26.400000000000105,4.991849311682765,81.70968710721728,1335294.59343187
26.500000000000107,4.991849311682765,81.93718800513332,1342740.5556377128
26.600000000000108,4.991849311682765,82.30337712361403,1354769.1771903667
26.70000000000011,4.991849311682765,82.52032314554421,1361920.7464090078
26.80000000000011,4.991849311682765,82.77167291567444,1370229.9674518788
26.900000000000112,4.991849311682765,83.20437140444487,1384593.4841617607
27.000000000000114,4.991849311682765,83.41915616117603,1391751.1229285346
27.100000000000115,4.991849311682765,83.8864834798758,1407388.4221238953
27.200000000000117,4.991849311682765,84.18326341313052,1417364.3677769038
27.300000000000118,4.991849311682765,84.44001214035063,1426023.1300525123
27.40000000000012,4.991849311682765,85.00776297165503,1445263.9530890167
27.50000000000012,4.991849311682765,85.28093368367092,1454567.5299917355
27.600000000000122,4.991849311682765,85.70239605538723,1468980.1379268903
27.700000000000124,4.991849311682765,86.13887681649948,1483981.2198416141
27.800000000000125,4.991849311682765,86.45556789083321,1494913.043865294
27.900000000000126,4.991849311682765,86.88182290305497,1509690.2301915612
28.000000000000128,4.991849311682765,87.12959570526661,1518313.2895526425
28.10000000000013,4.991849311682765,87.3701100194601,1526707.2249625125
28.20000000000013,4.991849311682765,87.75374466244804,1540143.9404564258
28.300000000000132,4.991849311682765,88.08701112750093,1551864.3058752946
28.400000000000134,4.991849311682765,88.45559828331233,1564878.5735317452
28.500000000000135,4.991849311682765,88.86271730657738,1579316.5054217374
28.600000000000136,4.991849311682765,89.20235480793863,1591412.0206562744
28.700000000000138,4.991849311682765,89.67266739453117,1608237.455530043
28.80000000000014,4.991849311682765,89.98035634747211,1619292.905683613
28.90000000000014,4.991849311682765,90.26831661524598,1629673.7969100587
29.000000000000142,4.991849311682765,90.53428864852289,1639291.484218812
29.100000000000144,4.991849311682765,90.70033423032034,1645310.1258983638
29.200000000000145,4.991849311682765,90.84818202214636,1650678.4353458073
29.300000000000146,4.991849311682765,90.97106074075556,1655146.7784596477
29.400000000000148,4.991849311682765,91.05466323172087,1658190.33924842
29.50000000000015,4.991849311682765,91.07532022325992,1658942.7907538675
29.60000000000015,4.991849311682765,91.07532022325992,1658942.7907538675
29.700000000000152,4.991849311682765,91.11958360911827,1660555.703419819
29.800000000000153,4.991849311682765,91.1931463113763,1663237.9868336169
29.900000000000155,4.991849311682765,91.30508443355127,1667323.6886835855
30.000000000000156,4.991849311682765,91.49146247081178,1674137.5410095921
30.100000000000158,4.991849311682765,91.64056309272208,1679598.5607902352
30.20000000000016,4.991849311682765,91.973145757928,1691811.9081218138
30.30000000000016,4.991849311682765,92.15704441938448,1698584.1672232808
30.400000000000162,4.991849311682765,92.54820715331043,1713034.129458412
30.500000000000163,4.991849311682765,92.73999376016886,1720141.2885272317
30.600000000000165,4.991849311682765,92.90563946178753,1726291.5687607303
30.700000000000166,4.991849311682765,93.2394727087895,1738719.8542026207
30.800000000000168,4.991849311682765,93.35826823749899,1743153.2496609627
30.90000000000017,4.991849311682765,93.59912493711633,1752159.2377987823
31.00000000000017,4.991849311682765,93.70839286600238,1756252.578705809
31.100000000000172,4.991849311682765,93.96342091237238,1765824.893911132
31.200000000000173,4.991849311682765,94.2234646724331,1775612.2589754495
31.300000000000175,4.991849311682765,94.46886386677822,1784873.2480559754
31.400000000000176,4.991849311682765,94.70069083272746,1793644.1688391664
31.500000000000178,4.991849311682765,94.92735760025444,1802240.6441933168
31.60000000000018,4.991849311682765,95.15677024729057,1810962.1847791288
31.70000000000018,4.991849311682765,95.39269394188149,1819953.211497895
31.800000000000182,4.991849311682765,95.63005537272738,1829021.498118181
31.900000000000183,4.991849311682765,95.86063024283429,1837852.0861106792
32.000000000000185,4.991849311682765,96.08947253709101,1846637.3464912735
32.100000000000186,4.991849311682765,96.320980487998,1855546.2564338583
32.20000000000019,4.991849311682765,96.55626579920052,1864622.493017172
32.30000000000019,4.991849311682765,96.78700407994204,1873544.8317541433
32.40000000000019,4.991849311682765,97.00508141959739,1881997.1642445438
32.50000000000019,4.991849311682765,97.20721404444744,1889848.492456604
32.60000000000019,4.991849311682765,97.45031979526408,1899312.9656398476
32.700000000000195,4.991849311682765,97.73408311499095,1910390.2004655919
32.800000000000196,4.991849311682765,97.99236258249456,1920500.6248998162
32.9000000000002,4.991849311682765,98.20033407483062,1928661.1224816681
33.0000000000002,4.991849311682765,98.20099819535186,1928687.2093126997
33.1000000000002,4.991849311682765,98.21584453055938,1929270.4233702023
33.2000000000002,4.991849311682765,98.21584453055938,1929270.4233702023
33.3000000000002,4.991849311682765,98.21584453055938,1929270.4233702023
