timeStep,maxpft,maxpfv,maxppr
33.400000000000205,4.991849311682765,98.21584453055938,1929270.4233702023
33.500000000000206,4.991849311682765,98.21584453055938,1929270.4233702023
33.60000000000021,4.991849311682765,98.21584453055938,1929270.4233702023
33.70000000000021,4.991849311682765,98.21584453055938,1929270.4233702023
33.80000000000021,4.991849311682765,98.21584453055938,1929270.4233702023
33.90000000000021,4.991849311682765,98.21584453055938,1929270.4233702023
34.00000000000021,4.991849311682765,98.21584453055938,1929270.4233702023
34.100000000000215,4.991849311682765,98.24963679304787,1930598.225993165
34.200000000000216,4.991849311682765,98.45548846136587,1938696.6416332298
34.30000000000022,4.991849311682765,98.67796414980295,1947468.121749959
34.40000000000022,4.991849311682765,98.88147983304003,1955509.4107943806
34.50000000000022,4.991849311682765,99.0870278124476,1963647.8161409528
34.60000000000022,4.991849311682765,99.28276222325331,1971413.3749358112
34.70000000000022,4.991849311682765,99.488399879269,1979588.3421074664
34.800000000000225,4.991849311682765,99.70422731830035,1988186.5890278623
34.900000000000226,4.991849311682765,99.88998305722097,1995601.7430343789
35.00000000000023,4.991849311682765,100.14532673059553,2005817.2931955464
35.10000000000023,4.991849311682765,100.194454761994,2007785.7530106525
35.20000000000023,4.991849311682765,100.44290061991109,2017755.256988267
35.30000000000023,4.991849311682765,100.66978906810444,2026881.2862033278
35.40000000000023,4.991849311682765,100.66978906810444,2026881.2862033278
35.500000000000234,4.991849311682765,100.66978906810444,2026881.2862033278
35.600000000000236,4.991849311682765,100.66978906810444,2026881.2862033278
35.70000000000024,4.991849311682765,100.66978906810444,2026881.2862033278
35.80000000000024,4.991849311682765,100.66978906810444,2026881.2862033278
35.90000000000024,4.991849311682765,100.66978906810444,2026881.2862033278
36.00000000000024,4.991849311682765,100.66978906810444,2026881.2862033278
36.10000000000024,4.991849311682765,100.66978906810444,2026881.2862033278
36.200000000000244,4.991849311682765,100.66978906810444,2026881.2862033278
36.300000000000246,4.991849311682765,100.66978906810444,2026881.2862033278
36.40000000000025,4.991849311682765,100.66978906810444,2026881.2862033278
36.50000000000025,4.991849311682765,100.66978906810444,2026881.2862033278
36.60000000000025,4.991849311682765,100.66978906810444,2026881.2862033278
36.70000000000025,4.991849311682765,100.66978906810444,2026881.2862033278
36.80000000000025,4.991849311682765,100.66978906810444,2026881.2862033278
36.900000000000254,4.991849311682765,100.8421400170537,2033827.4406438125
37.000000000000256,4.991849311682765,101.02794277355606,2041329.0442113837
37.10000000000026,4.991849311682765,101.21949294318946,2049077.1503352765
37.20000000000026,4.991849311682765,101.40305317537452,2056515.8386575666
37.30000000000026,4.991849311682765,101.56286153547603,2063002.9686548556
37.40000000000026,4.991849311682765,101.6601791629606,2066958.4054890496
37.50000000000026,4.991849311682765,101.9724384556692,2079675.6409190486
37.600000000000264,4.991849311682765,102.25130626155126,2091065.9264387107
37.700000000000266,4.991849311682765,102.25130626155126,2091065.9264387107
37.80000000000027,4.991849311682765,102.25130626155126,2091065.9264387107
37.90000000000027,4.991849311682765,102.25130626155126,2091065.9264387107
38.00000000000027,4.991849311682765,102.25130626155126,2091065.9264387107
38.10000000000027,4.991849311682765,102.27348020438643,2091972.9506234047
38.20000000000027,4.991849311682765,102.52823294337605,2102407.710098237
38.300000000000274,4.991849311682765,102.80256565816106,2113673.501180103
38.400000000000276,4.991849311682765,102.80256565816106,2113673.501180103
38.50000000000028,4.991849311682765,102.80256565816106,2113673.501180103
38.60000000000028,4.991849311682765,102.95271634976916,2119852.360759205
38.70000000000028,4.991849311682765,103.04724416333849,2123746.9059317396
38.80000000000028,4.991849311682765,103.18517148526784,2129435.922888826
38.90000000000028,4.991849311682765,103.40463773661568,2138503.8210881446
39.000000000000284,4.991849311682765,103.69809153076505,2150658.837424585
39.100000000000286,4.991849311682765,103.97603838926518,2162203.3118251893
39.20000000000029,4.991849311682765,104.29518858934085,2175497.272577235
39.30000000000029,4.991849311682765,104.5439630873294,2185888.0436009783
39.40000000000029,4.991849311682765,104.76192579208873,2195012.2191334213
39.50000000000029,4.991849311682765,104.88839978641901,2200315.2819511327
39.60000000000029,4.991849311682765,104.97859852239718,2204101.22954533
39.700000000000294,4.991849311682765,105.04968866463486,2207087.4177073427
39.800000000000296,4.991849311682765,105.09534317988305,2209006.2316194777
39.9000000000003,4.991849311682765,105.2459898893009,2215343.6775557655
40.0000000000003,4.991849311682765,105.48794596193923,2225541.3486538026
40.1000000000003,4.991849311682765,105.66988767385541,2233225.032201044
40.2000000000003,4.991849311682765,105.75972074947131,2237023.7066012304
40.3000000000003,4.991849311682765,105.77772031254275,2237785.222903704
40.400000000000304,4.991849311682765,105.84277858687764,2240538.755798161
40.500000000000306,4.991849311682765,105.85345570039745,2240990.816743201
40.60000000000031,4.991849311682765,105.85345570039745,2240990.816743201
40.70000000000031,4.991849311682765,105.85345570039745,2240990.816743201
40.80000000000031,4.991849311682765,105.85345570039745,2240990.816743201
40.90000000000031,4.991849311682765,105.85345570039745,2240990.816743201
41.00000000000031,4.991849311682765,105.85345570039745,2240990.816743201
41.100000000000314,4.991849311682765,105.85345570039745,2240990.816743201
41.200000000000315,4.991849311682765,105.85345570039745,2240990.816743201
41.30000000000032,4.991849311682765,105.85345570039745,2240990.816743201
41.40000000000032,4.991849311682765,105.95262346190582,2245191.683692079
41.50000000000032,4.991849311682765,106.07501454214001,2250381.742023043
41.60000000000032,4.991849311682765,106.3041363751534,2260113.8820934426
41.70000000000032,4.991849311682765,106.61587787259586,2273389.0829088553
41.800000000000324,4.991849311682765,106.62752913318782,2273885.9938097633
41.900000000000325,4.991849311682765,106.72015636446193,2277838.354891041
42.00000000000033,4.991849311682765,106.8188333934562,2282052.633507791
42.10000000000033,4.991849311682765,106.95901871711746,2288046.3369857366
42.20000000000033,4.991849311682765,107.0803623368893,2293240.7996399
42.30000000000033,4.991849311682765,107.2176604620914,2299125.3429928636
42.40000000000033,4.991849311682765,107.36082766220292,2305269.4632626474
42.500000000000334,4.991849311682765,107.53693710985932,2312838.5685939677
42.600000000000335,4.991849311682765,107.77615549016447,2323139.938448022
42.70000000000034,4.991849311682765,108.00122990798286,2332853.132327394
42.80000000000034,4.991849311682765,108.00122990798286,2332853.132327394
42.90000000000034,4.991849311682765,108.00122990798286,2332853.132327394
43.00000000000034,4.991849311682765,108.0222578510346,2333761.638247081
43.10000000000034,4.991849311682765,108.0222578510346,2333761.638247081
43.200000000000344,4.991849311682765,108.0222578510346,2333761.638247081
43.300000000000345,4.991849311682765,108.0222578510346,2333761.638247081
43.40000000000035,4.991849311682765,108.0222578510346,2333761.638247081
43.50000000000035,4.991849311682765,108.14004130619578,2338853.706741146
43.60000000000035,4.991849311682765,108.28976785485504,2345334.764411679
43.70000000000035,4.991849311682765,108.40875580419767,2350491.667002832
43.80000000000035,4.991849311682765,108.40875580419767,2350491.667002832
43.900000000000354,4.991849311682765,108.40875580419767,2350491.667002832
44.000000000000355,4.991849311682765,108.40875580419767,2350491.667002832
44.10000000000036,4.991849311682765,108.40875580419767,2350491.667002832
44.20000000000036,4.991849311682765,108.40875580419767,2350491.667002832
44.30000000000036,4.991849311682765,108.40875580419767,2350491.667002832
44.40000000000036,4.991849311682765,108.40875580419767,2350491.667002832
44.50000000000036,4.991849311682765,108.40875580419767,2350491.667002832
44.600000000000364,4.991849311682765,108.40875580419767,2350491.667002832
44.700000000000365,4.991849311682765,108.40875580419767,2350491.667002832
44.80000000000037,4.991849311682765,108.40875580419767,2350491.667002832
44.90000000000037,4.991849311682765,108.40875580419767,2350491.667002832
45.00000000000037,4.991849311682765,108.40875580419767,2350491.667002832
45.10000000000037,4.991849311682765,108.40875580419767,2350491.667002832
45.20000000000037,4.991849311682765,108.40875580419767,2350491.667002832
45.300000000000374,4.991849311682765,108.40875580419767,2350491.667002832
45.400000000000375,4.991849311682765,108.40875580419767,2350491.667002832
45.50000000000038,4.991849311682765,108.40875580419767,2350491.667002832
45.60000000000038,4.991849311682765,108.40875580419767,2350491.667002832
45.70000000000038,4.991849311682765,108.40875580419767,2350491.667002832
45.80000000000038,4.991849311682765,108.40875580419767,2350491.667002832
45.90000000000038,4.991849311682765,108.40875580419767,2350491.667002832
46.000000000000384,4.991849311682765,108.40875580419767,2350491.667002832
46.100000000000385,4.991849311682765,108.40875580419767,2350491.667002832
46.20000000000039,4.991849311682765,108.40875580419767,2350491.667002832
46.30000000000039,4.991849311682765,108.40875580419767,2350491.667002832
46.40000000000039,4.991849311682765,108.40875580419767,2350491.667002832
46.50000000000039,4.991849311682765,108.40875580419767,2350491.667002832
46.60000000000039,4.991849311682765,108.40875580419767,2350491.667002832
46.700000000000394,4.991849311682765,108.40875580419767,2350491.667002832
46.800000000000395,4.991849311682765,108.40875580419767,2350491.667002832
46.9000000000004,4.991849311682765,108.40875580419767,2350491.667002832
47.0000000000004,4.991849311682765,108.40875580419767,2350491.667002832
47.1000000000004,4.991849311682765,108.40875580419767,2350491.667002832
47.2000000000004,4.991849311682765,108.40875580419767,2350491.667002832
47.3000000000004,4.991849311682765,108.40875580419767,2350491.667002832
47.400000000000404,4.991849311682765,108.40875580419767,2350491.667002832
47.500000000000405,4.991849311682765,108.40875580419767,2350491.667002832
47.600000000000406,4.991849311682765,108.40875580419767,2350491.667002832
47.70000000000041,4.991849311682765,108.40875580419767,2350491.667002832
47.80000000000041,4.991849311682765,108.40875580419767,2350491.667002832
47.90000000000041,4.991849311682765,108.40875580419767,2350491.667002832
48.00000000000041,4.991849311682765,108.40875580419767,2350491.667002832
48.10000000000041,4.991849311682765,108.40875580419767,2350491.667002832
48.200000000000415,4.991849311682765,108.40875580419767,2350491.667002832
48.300000000000416,4.991849311682765,108.40875580419767,2350491.667002832
48.40000000000042,4.991849311682765,108.40875580419767,2350491.667002832
48.50000000000042,4.991849311682765,108.40875580419767,2350491.667002832
48.60000000000042,4.991849311682765,108.40875580419767,2350491.667002832
48.70000000000042,4.991849311682765,108.40875580419767,2350491.667002832
48.80000000000042,4.991849311682765,108.40875580419767,2350491.667002832
48.900000000000425,4.991849311682765,108.40875580419767,2350491.667002832
49.000000000000426,4.991849311682765,108.40875580419767,2350491.667002832
49.10000000000043,4.991849311682765,108.40875580419767,2350491.667002832
49.20000000000043,4.991849311682765,108.40875580419767,2350491.667002832
49.30000000000043,4.991849311682765,108.40875580419767,2350491.667002832
49.40000000000043,4.991849311682765,108.40875580419767,2350491.667002832
49.50000000000043,4.991849311682765,108.40875580419767,2350491.667002832
49.600000000000435,4.991849311682765,108.40875580419767,2350491.667002832
49.700000000000436,4.991849311682765,108.40875580419767,2350491.667002832
49.80000000000044,4.991849311682765,108.40875580419767,2350491.667002832
49.90000000000044,4.991849311682765,108.40875580419767,2350491.667002832
50.00000000000044,4.991849311682765,108.40875580419767,2350491.667002832
50.10000000000044,4.991849311682765,108.40875580419767,2350491.667002832
50.20000000000044,4.991849311682765,108.40875580419767,2350491.667002832
50.300000000000445,4.991849311682765,108.40875580419767,2350491.667002832
50.400000000000446,4.991849311682765,108.40875580419767,2350491.667002832
50.50000000000045,4.991849311682765,108.40875580419767,2350491.667002832
50.60000000000045,4.991849311682765,108.40875580419767,2350491.667002832
50.70000000000045,4.991849311682765,108.40875580419767,2350491.667002832
50.80000000000045,4.991849311682765,108.40875580419767,2350491.667002832
50.90000000000045,4.991849311682765,108.40875580419767,2350491.667002832
51.000000000000455,4.991849311682765,108.40875580419767,2350491.667002832
51.100000000000456,4.991849311682765,108.40875580419767,2350491.667002832
51.20000000000046,4.991849311682765,108.40875580419767,2350491.667002832
51.30000000000046,4.991849311682765,108.40875580419767,2350491.667002832
51.40000000000046,4.991849311682765,108.40875580419767,2350491.667002832
51.50000000000046,4.991849311682765,108.40875580419767,2350491.667002832
51.60000000000046,4.991849311682765,108.40875580419767,2350491.667002832
51.700000000000465,4.991849311682765,108.40875580419767,2350491.667002832
51.800000000000466,4.991849311682765,108.40875580419767,2350491.667002832
51.90000000000047,4.991849311682765,108.40875580419767,2350491.667002832
52.00000000000047,4.991849311682765,108.40875580419767,2350491.667002832
52.10000000000047,4.991849311682765,108.40875580419767,2350491.667002832
52.20000000000047,4.991849311682765,108.40875580419767,2350491.667002832
52.30000000000047,4.991849311682765,108.40875580419767,2350491.667002832
52.400000000000475,4.991849311682765,108.40875580419767,2350491.667002832
52.500000000000476,4.991849311682765,108.40875580419767,2350491.667002832
52.60000000000048,4.991849311682765,108.40875580419767,2350491.667002832
52.70000000000048,4.991849311682765,108.40875580419767,2350491.667002832
52.80000000000048,4.991849311682765,108.40875580419767,2350491.667002832
52.90000000000048,4.991849311682765,108.40875580419767,2350491.667002832
53.00000000000048,4.991849311682765,108.40875580419767,2350491.667002832
53.100000000000485,4.991849311682765,108.40875580419767,2350491.667002832
53.200000000000486,4.991849311682765,108.40875580419767,2350491.667002832
53.30000000000049,4.991849311682765,108.40875580419767,2350491.667002832
53.40000000000049,4.991849311682765,108.40875580419767,2350491.667002832
53.50000000000049,4.991849311682765,108.40875580419767,2350491.667002832
53.60000000000049,4.991849311682765,108.40875580419767,2350491.667002832
53.70000000000049,4.991849311682765,108.40875580419767,2350491.667002832
53.800000000000495,4.991849311682765,108.40875580419767,2350491.667002832
53.900000000000496,4.991849311682765,108.40875580419767,2350491.667002832
54.0000000000005,4.991849311682765,108.40875580419767,2350491.667002832
54.1000000000005,4.991849311682765,108.40875580419767,2350491.667002832
54.2000000000005,4.991849311682765,108.40875580419767,2350491.667002832
54.3000000000005,4.991849311682765,108.40875580419767,2350491.667002832
54.4000000000005,4.991849311682765,108.40875580419767,2350491.667002832
54.500000000000504,4.991849311682765,108.40875580419767,2350491.667002832
54.600000000000506,4.991849311682765,108.40875580419767,2350491.667002832
54.70000000000051,4.991849311682765,108.40875580419767,2350491.667002832
54.80000000000051,4.991849311682765,108.40875580419767,2350491.667002832
54.90000000000051,4.991849311682765,108.40875580419767,2350491.667002832
55.00000000000051,4.991849311682765,108.40875580419767,2350491.667002832
55.10000000000051,4.991849311682765,108.40875580419767,2350491.667002832
55.200000000000514,4.991849311682765,108.40875580419767,2350491.667002832
55.300000000000516,4.991849311682765,108.40875580419767,2350491.667002832
55.40000000000052,4.991849311682765,108.40875580419767,2350491.667002832
55.50000000000052,4.991849311682765,108.40875580419767,2350491.667002832
55.60000000000052,4.991849311682765,108.40875580419767,2350491.667002832
55.70000000000052,4.991849311682765,108.40875580419767,2350491.667002832
55.80000000000052,4.991849311682765,108.40875580419767,2350491.667002832
55.900000000000524,4.991849311682765,108.40875580419767,2350491.667002832
56.000000000000526,4.991849311682765,108.40875580419767,2350491.667002832
56.10000000000053,4.991849311682765,108.40875580419767,2350491.667002832
56.20000000000053,4.991849311682765,108.40875580419767,2350491.667002832
56.30000000000053,4.991849311682765,108.40875580419767,2350491.667002832
56.40000000000053,4.991849311682765,108.40875580419767,2350491.667002832
56.50000000000053,4.991849311682765,108.40875580419767,2350491.667002832
56.600000000000534,4.991849311682765,108.40875580419767,2350491.667002832
56.700000000000536,4.991849311682765,108.40875580419767,2350491.667002832
56.80000000000054,4.991849311682765,108.40875580419767,2350491.667002832
56.90000000000054,4.991849311682765,108.40875580419767,2350491.667002832
57.00000000000054,4.991849311682765,108.40875580419767,2350491.667002832
57.10000000000054,4.991849311682765,108.40875580419767,2350491.667002832
57.20000000000054,4.991849311682765,108.40875580419767,2350491.667002832
57.300000000000544,4.991849311682765,108.40875580419767,2350491.667002832
57.400000000000546,4.991849311682765,108.40875580419767,2350491.667002832
57.50000000000055,4.991849311682765,108.40875580419767,2350491.667002832
57.60000000000055,4.991849311682765,108.40875580419767,2350491.667002832
57.70000000000055,4.991849311682765,108.40875580419767,2350491.667002832
57.80000000000055,4.991849311682765,108.40875580419767,2350491.667002832
57.90000000000055,4.991849311682765,108.40875580419767,2350491.667002832
58.000000000000554,4.991849311682765,108.40875580419767,2350491.667002832
58.100000000000556,4.991849311682765,108.40875580419767,2350491.667002832
58.20000000000056,4.991849311682765,108.40875580419767,2350491.667002832
58.30000000000056,4.991849311682765,108.40875580419767,2350491.667002832
58.40000000000056,4.991849311682765,108.40875580419767,2350491.667002832
58.50000000000056,4.991849311682765,108.40875580419767,2350491.667002832
58.60000000000056,4.991849311682765,108.40875580419767,2350491.667002832
58.700000000000564,4.991849311682765,108.40875580419767,2350491.667002832
58.800000000000566,4.991849311682765,108.40875580419767,2350491.667002832
58.90000000000057,4.991849311682765,108.40875580419767,2350491.667002832
59.00000000000057,4.991849311682765,108.40875580419767,2350491.667002832
59.10000000000057,4.991849311682765,108.40875580419767,2350491.667002832
59.20000000000057,4.991849311682765,108.40875580419767,2350491.667002832
59.30000000000057,4.991849311682765,108.40875580419767,2350491.667002832
59.400000000000574,4.991849311682765,108.40875580419767,2350491.667002832
59.500000000000576,4.991849311682765,108.40875580419767,2350491.667002832
59.60000000000058,4.991849311682765,108.40875580419767,2350491.667002832
59.70000000000058,4.991849311682765,108.40875580419767,2350491.667002832
59.80000000000058,4.991849311682765,108.40875580419767,2350491.667002832
59.90000000000058,4.991849311682765,108.40875580419767,2350491.667002832
60.00000000000058,4.991849311682765,108.40875580419767,2350491.667002832
60.100000000000584,4.991849311682765,108.40875580419767,2350491.667002832
60.200000000000585,4.991849311682765,108.40875580419767,2350491.667002832
60.30000000000059,4.991849311682765,108.40875580419767,2350491.667002832
60.40000000000059,4.991849311682765,108.40875580419767,2350491.667002832
60.50000000000059,4.991849311682765,108.40875580419767,2350491.667002832
60.60000000000059,4.991849311682765,108.40875580419767,2350491.667002832
60.70000000000059,4.991849311682765,108.40875580419767,2350491.667002832
60.800000000000594,4.991849311682765,108.40875580419767,2350491.667002832
60.900000000000595,4.991849311682765,108.40875580419767,2350491.667002832
61.0000000000006,4.991849311682765,108.40875580419767,2350491.667002832
61.1000000000006,4.991849311682765,108.40875580419767,2350491.667002832
61.2000000000006,4.991849311682765,108.40875580419767,2350491.667002832
61.3000000000006,4.991849311682765,108.40875580419767,2350491.667002832
61.4000000000006,4.991849311682765,108.40875580419767,2350491.667002832
61.500000000000604,4.991849311682765,108.40875580419767,2350491.667002832
61.600000000000605,4.991849311682765,108.40875580419767,2350491.667002832
61.70000000000061,4.991849311682765,108.40875580419767,2350491.667002832
61.80000000000061,4.991849311682765,108.40875580419767,2350491.667002832
61.90000000000061,4.991849311682765,108.40875580419767,2350491.667002832
62.00000000000061,4.991849311682765,108.40875580419767,2350491.667002832
62.10000000000061,4.991849311682765,108.40875580419767,2350491.667002832
62.200000000000614,4.991849311682765,108.40875580419767,2350491.667002832
62.300000000000615,4.991849311682765,108.40875580419767,2350491.667002832
62.40000000000062,4.991849311682765,108.40875580419767,2350491.667002832
62.50000000000062,4.991849311682765,108.40875580419767,2350491.667002832
62.60000000000062,4.991849311682765,108.40875580419767,2350491.667002832
62.70000000000062,4.991849311682765,108.40875580419767,2350491.667002832
62.80000000000062,4.991849311682765,108.40875580419767,2350491.667002832
62.900000000000624,4.991849311682765,108.40875580419767,2350491.667002832
63.000000000000625,4.991849311682765,108.40875580419767,2350491.667002832
63.10000000000063,4.991849311682765,108.40875580419767,2350491.667002832
63.20000000000063,4.991849311682765,108.40875580419767,2350491.667002832
63.30000000000063,4.991849311682765,108.40875580419767,2350491.667002832
63.40000000000063,4.991849311682765,108.40875580419767,2350491.667002832
63.50000000000063,4.991849311682765,108.40875580419767,2350491.667002832
63.600000000000634,4.991849311682765,108.40875580419767,2350491.667002832
63.700000000000635,4.991849311682765,108.40875580419767,2350491.667002832
63.80000000000064,4.991849311682765,108.40875580419767,2350491.667002832
63.90000000000064,4.991849311682765,108.40875580419767,2350491.667002832
64.00000000000064,4.991849311682765,108.40875580419767,2350491.667002832
64.10000000000063,4.991849311682765,108.40875580419767,2350491.667002832
64.20000000000063,4.991849311682765,108.40875580419767,2350491.667002832
64.30000000000062,4.991849311682765,108.40875580419767,2350491.667002832
64.40000000000062,4.991849311682765,108.40875580419767,2350491.667002832
64.50000000000061,4.991849311682765,108.40875580419767,2350491.667002832
64.6000000000006,4.991849311682765,108.40875580419767,2350491.667002832
64.7000000000006,4.991849311682765,108.40875580419767,2350491.667002832
64.8000000000006,4.991849311682765,108.40875580419767,2350491.667002832
64.90000000000059,4.991849311682765,108.40875580419767,2350491.667002832
65.00000000000058,4.991849311682765,108.40875580419767,2350491.667002832
65.10000000000058,4.991849311682765,108.40875580419767,2350491.667002832
65.20000000000057,4.991849311682765,108.40875580419767,2350491.667002832
65.30000000000057,4.991849311682765,108.40875580419767,2350491.667002832
65.40000000000056,4.991849311682765,108.40875580419767,2350491.667002832
65.50000000000055,4.991849311682765,108.40875580419767,2350491.667002832
65.60000000000055,4.991849311682765,108.40875580419767,2350491.667002832
65.70000000000054,4.991849311682765,108.40875580419767,2350491.667002832
65.80000000000054,4.991849311682765,108.40875580419767,2350491.667002832
65.90000000000053,4.991849311682765,108.40875580419767,2350491.667002832
66.00000000000053,4.991849311682765,108.40875580419767,2350491.667002832
66.10000000000052,4.991849311682765,108.40875580419767,2350491.667002832
66.20000000000051,4.991849311682765,108.40875580419767,2350491.667002832
66.30000000000051,4.991849311682765,108.40875580419767,2350491.667002832
66.4000000000005,4.991849311682765,108.40875580419767,2350491.667002832
66.5000000000005,4.991849311682765,108.40875580419767,2350491.667002832
66.60000000000049,4.991849311682765,108.40875580419767,2350491.667002832
