timeStep,maxpft,maxppr,maxpfv
0.0,0.0,0.0,0.0
0.1,2.1636200565518355,6.028651910635489e-08,1.736181429263009e-05
0.2,2.1636200565518355,2.3728493932972926e-05,0.0003444451620575685
0.30000000000000004,2.1636200565518355,0.011316142978633738,0.0075220153478418724
0.4,2.1636200565518355,4.945023947452717,0.15724223267705018
0.5,2.1636200565518355,218.9048098863635,1.0461950341269153
0.6,2.1636200565518355,1041.205957095523,2.2816725850738564
0.7,2.1636200565518355,2146.425127156405,3.2759923131445263
0.7999999999999999,2.1636200565518355,4226.002710876642,4.596739448172281
0.8999999999999999,2.1636200565518355,5751.540745301945,5.362620975466169
0.9999999999999999,2.1636200565518355,7423.837780957297,6.09255192056551
1.0999999999999999,2.1636200565518355,9256.532519106315,6.803136232321941
1.2,2.1636200565518355,11233.875169631357,7.494623129161118
1.3,2.1636200565518355,13358.348011242595,8.17262136992856
1.4000000000000001,2.233857017960318,15555.958523428895,8.819285266797104
1.5000000000000002,2.3384573527839687,17795.72973103988,9.432849445167637
1.6000000000000003,2.423346323516901,20109.85708279971,10.02742665961704
1.7000000000000004,2.5165862523389597,22716.42156778264,10.657490691476733
1.8000000000000005,2.621154696844068,25738.85965494721,11.344350941095575
1.9000000000000006,2.68716033666988,28831.66471633738,12.006595003650572
2.0000000000000004,2.745347447778581,31872.845664279233,12.623954543699694
2.1000000000000005,2.9423292003757195,34902.96890336931,13.210406674922863
2.2000000000000006,3.133687038774257,38140.555248892866,13.809517596370423
2.3000000000000007,3.306014865954907,41574.64729145571,14.417809696943518
2.400000000000001,3.453590420552938,44903.90736655475,14.983976002142214
2.500000000000001,3.5949555793480337,48172.60108280501,15.519761770530664
2.600000000000001,3.6393774630578863,51279.018222022845,16.012341837161554
2.700000000000001,3.6717601092470757,54252.58538379274,16.470061533551224
2.800000000000001,3.6950908516849013,57101.93571991775,16.89703165054705
2.9000000000000012,3.6961519225527826,60199.44161597061,17.349271110909907
3.0000000000000013,3.8254347940703424,63452.43214452019,17.811854499815592
3.1000000000000014,4.0362027233585,66516.13193918855,18.23679411782517
3.2000000000000015,4.135754286955035,69561.54707332545,18.649604161124365
3.3000000000000016,4.259671433479856,72381.3060831858,19.023841105726493
3.4000000000000017,4.423050173096899,75117.9947690571,19.38014380352441
3.5000000000000018,4.5416101974260865,77801.79753959943,19.723310769188757
3.600000000000002,4.676899206143114,80217.49529256424,20.027168458442176
3.700000000000002,4.884626995666152,82477.87486391167,20.307372412982392
3.800000000000002,5.085710543979227,84510.60816933103,20.556094980483408
3.900000000000002,5.333516006012354,86213.06352530728,20.762112552111272
4.000000000000002,5.634940818656406,87489.36564392615,20.91522957606803
4.100000000000001,5.842781111193125,88735.32075473962,21.063632254995767
4.200000000000001,6.074515188571347,90433.42570949993,21.264221795012855
4.300000000000001,6.322705631425476,92440.3503027976,21.49887791290485
4.4,6.487482506512847,94460.01120886065,21.732465484714414
4.5,6.62509375224618,96618.56395838245,21.97937259777704
4.6,6.7686186624261575,98912.96196646978,22.238813139022255
4.699999999999999,7.027362474131782,101530.3163798846,22.531124736670893
4.799999999999999,7.175058816106657,104159.42691164647,22.820980140174356
4.899999999999999,7.3672105797893765,106724.54715295903,23.100275664259836
4.999999999999998,7.48674921018333,109210.41579596272,23.367757251816307
5.099999999999998,7.604302936879446,111571.88048825417,23.619047449913616
5.1999999999999975,7.728997833767379,113917.482240039,23.86603048686972
5.299999999999997,7.836692054581697,116029.95860739626,24.08629886547498
5.399999999999997,7.96653742270583,118040.07665099994,24.29404007683777
5.4999999999999964,8.130584213428543,119849.57032206866,24.479539448493373
5.599999999999996,8.310175065513183,121669.62047248724,24.664713709314288
5.699999999999996,8.50765486199982,123688.30343909033,24.868484416937267
5.799999999999995,8.65553374979989,125940.95364004084,25.093918948625863
5.899999999999995,8.822306898284625,127991.30656916104,25.297362171693024
5.999999999999995,9.024787624651557,129963.94636713421,25.491561973242657
6.099999999999994,9.16409790836399,131790.04373773947,25.67002568539224
6.199999999999994,9.340757510790395,133477.7111289971,25.833864512398943
6.299999999999994,9.49212410579262,141386.6366282375,26.588215117626596
6.399999999999993,9.64888685960935,144668.12008169084,26.89499210649548
6.499999999999993,9.821505193427585,154129.99308745307,27.760582944838628
6.5999999999999925,10.000878772933289,164084.07321360375,28.642981096038497
6.699999999999992,10.13573051798253,164084.07321360375,28.642981096038497
6.799999999999992,10.27622083946331,164084.07321360375,28.642981096038497
6.8999999999999915,10.411412107719793,170511.4044973898,29.19857911760346
6.999999999999991,10.549076298688476,184556.5193919614,30.377336897098253
7.099999999999991,10.708262348861057,184556.5193919614,30.377336897098253
7.19999999999999,10.75978375994957,185184.18308553062,30.428948641509997
7.29999999999999,10.912072495982875,186221.50621215065,30.51405464799382
7.39999999999999,11.082654375936578,189484.8942258887,30.780261063373775
7.499999999999989,11.175447045774444,194409.57440353787,31.177682274628584
7.599999999999989,11.289309467817702,195721.64317315418,31.282714330213913
7.699999999999989,11.363901532213285,196464.22378464445,31.342002471495377
7.799999999999988,11.410241713939095,200154.66253663923,31.635001385857343
7.899999999999988,11.472104004643125,203496.66875464984,31.8980147309084
7.999999999999988,11.493442795857456,206257.54194318704,32.11366858077624
8.099999999999987,11.513662007873036,210362.14863100043,32.4316318299743
8.199999999999987,11.51468185924712,220694.0571240888,33.21852323057791
8.299999999999986,11.51468185924712,220694.0571240888,33.21852323057791
8.399999999999986,11.51468185924712,220694.0571240888,33.21852323057791
8.499999999999986,11.51468185924712,222506.42793973177,33.35464195128856
8.599999999999985,11.51468185924712,224590.8428246257,33.51050901020646
8.699999999999985,11.51468185924712,239025.8478490589,34.5706412906283
8.799999999999985,11.51468185924712,241479.93946476062,34.74765743649208
8.899999999999984,11.51468185924712,263920.29795784486,36.32631951890013
8.999999999999984,11.51468185924712,263920.29795784486,36.32631951890013
9.099999999999984,11.51468185924712,263920.29795784486,36.32631951890013
9.199999999999983,11.51468185924712,263920.29795784486,36.32631951890013
9.299999999999983,11.51468185924712,275094.673543591,37.087374775224454
9.399999999999983,11.51468185924712,281389.5003255185,37.509298868781755
9.499999999999982,11.51468185924712,299470.4878273765,38.69563850276776
9.599999999999982,11.51468185924712,299470.4878273765,38.69563850276776
9.699999999999982,11.51468185924712,299470.4878273765,38.69563850276776
9.799999999999981,11.51468185924712,299470.4878273765,38.69563850276776
9.89999999999998,11.51468185924712,299470.4878273765,38.69563850276776
9.99999999999998,11.51468185924712,299470.4878273765,38.69563850276776
10.09999999999998,11.51468185924712,299470.4878273765,38.69563850276776
10.19999999999998,11.51468185924712,299470.4878273765,38.69563850276776
10.29999999999998,11.51468185924712,299470.4878273765,38.69563850276776
10.399999999999979,11.51468185924712,299470.4878273765,38.69563850276776
10.499999999999979,11.51468185924712,299470.4878273765,38.69563850276776
10.599999999999978,11.51468185924712,299470.4878273765,38.69563850276776
10.699999999999978,11.51468185924712,299470.4878273765,38.69563850276776
10.799999999999978,11.51468185924712,300346.81615894614,38.75221388249619
10.899999999999977,11.51468185924712,302294.5677439161,38.87766503687664
10.999999999999977,11.51468185924712,306681.40813026525,39.15874156112944
11.099999999999977,11.51468185924712,308099.80909890373,39.249191654026696
11.199999999999976,11.51468185924712,309835.3625577952,39.35958349359119
11.299999999999976,11.51468185924712,311425.47426444787,39.46045325794218
11.399999999999975,11.51468185924712,312869.24516233394,39.551816972317084
11.499999999999975,11.51468185924712,317979.3276905001,39.87350797776013
11.599999999999975,11.51468185924712,321581.31630802795,40.09871047228501
11.699999999999974,11.51468185924712,325423.0314666809,40.33751550769339
11.799999999999974,11.51468185924712,325423.0314666809,40.33751550769339
11.899999999999974,11.51468185924712,327049.2182632911,40.438176162092866
11.999999999999973,11.51468185924712,330280.3184294937,40.63744076768945
12.099999999999973,11.677350498524598,333270.0304509076,40.82095236829413
12.199999999999973,11.838235483754174,336464.20062295464,41.01610663038087
12.299999999999972,11.921424807337761,340021.9659569644,41.232388116440966
12.399999999999972,12.069422408539344,342815.92048636253,41.40144444861571
12.499999999999972,12.123468622000967,345452.21065352875,41.56033028342826
12.599999999999971,12.143002028986194,348087.0126721509,41.71852182617158
12.69999999999997,12.214944805021352,350866.98182014114,41.88478135433807
12.79999999999997,12.229543528587826,353297.6597746461,42.0296121665812
12.89999999999997,12.229543528587826,355914.0729636871,42.184954246963876
12.99999999999997,12.229543528587826,358987.7507787992,42.366717525600166
13.09999999999997,12.229543528587826,362241.4239898421,42.558279099949644
13.199999999999969,12.229543528587826,365242.01024202415,42.734178957950284
13.299999999999969,12.229543528587826,368168.8852474533,42.905062944100976
13.399999999999968,12.229543528587826,371099.42227648495,43.07548155717385
13.499999999999968,12.229543528587826,374004.9954076297,43.24378541522641
13.599999999999968,12.229543528587826,376571.6184340417,43.391912750767375
13.699999999999967,12.229543528587826,378829.40823259385,43.521799608506186
13.799999999999967,12.229543528587826,380531.9813329374,43.61948998629726
13.899999999999967,12.337477462883152,382072.19319091324,43.70767628179936
13.999999999999966,12.389010647468076,383913.36161724344,43.81286121775451
14.099999999999966,12.415973193393194,385459.3693938395,43.9009891342917
14.199999999999966,12.482396339850384,387206.19543634943,44.00035201202085
14.299999999999965,12.699801310512697,389067.3788975426,44.1059734558451
14.399999999999965,12.932959028944964,389983.63896707847,44.15787806083296
14.499999999999964,13.162528750514209,391173.96124451613,44.225216858966114
14.599999999999964,13.301118386890796,392077.28997269005,44.27625153356425
14.699999999999964,13.434585525465854,392691.21331661526,44.31090234449166
14.799999999999963,13.539749021729033,393024.2059264369,44.32968564779345
14.899999999999963,13.582757629981048,393808.9861271973,44.37392174054471
14.999999999999963,13.62243396445347,393808.9861271973,44.37392174054471
15.099999999999962,13.62243396445347,393808.9861271973,44.37392174054471
15.199999999999962,13.658881494329957,393808.9861271973,44.37392174054471
15.299999999999962,13.690000055868925,393808.9861271973,44.37392174054471
15.399999999999961,13.717856532591071,393808.9861271973,44.37392174054471
15.499999999999961,13.790335384667962,393808.9861271973,44.37392174054471
15.59999999999996,13.833646825540091,393808.9861271973,44.37392174054471
15.69999999999996,13.904255929869892,393865.65751010703,44.377114457234995
15.79999999999996,13.97699831930466,398359.75102022046,44.62957265201071
15.89999999999996,14.070388563974198,403277.2319361059,44.90418866520727
15.99999999999996,14.185782505985514,406704.3301610467,45.09458560409701
16.09999999999996,14.388543827575292,409242.8885549119,45.235101887522696
16.19999999999996,14.730066428511389,413202.55335681856,45.45341314779444
16.29999999999996,15.115748451953761,416864.7086839421,45.65439237816785
16.399999999999963,15.544926422104036,424166.2526694397,46.05248379129185
16.499999999999964,15.97049548156059,431771.5418816245,46.46350943921609
16.599999999999966,16.4100725633777,437941.60369247635,46.794316091405605
16.699999999999967,16.780907932373417,442223.16599148663,47.02250344204818
16.79999999999997,17.29479766558456,445013.24964729376,47.17060788495807
16.89999999999997,17.70201805092296,446656.5140871481,47.25761917866515
16.99999999999997,17.942763030321142,451850.33793205395,47.53158623126594
17.099999999999973,18.14145382255405,456653.7681283555,47.78356245239337
17.199999999999974,18.507932619113472,462989.91590297443,48.11392292793087
17.299999999999976,18.760429190508766,471133.2561516858,48.535206610855475
17.399999999999977,19.09732881665319,493936.0504916763,49.69587762036587
17.49999999999998,19.414195413112914,505008.05168553063,50.24977869033508
17.59999999999998,19.699614693436835,511898.855834872,50.591444723138316
17.69999999999998,20.051473238273445,512020.4396009724,50.59745248532639
17.799999999999983,20.533025383145596,525288.4294694569,51.24882581432754
17.899999999999984,21.092253870751534,525288.4294694569,51.24882581432754
17.999999999999986,21.7092524638101,529481.911055723,51.45298392978404
18.099999999999987,22.385832106704246,540716.5815117117,51.995989341088205
18.19999999999999,23.006338486730858,553868.1682607575,52.6245269936347
18.29999999999999,23.628442732648427,553868.1682607575,52.6245269936347
18.39999999999999,24.076104372135283,553868.1682607575,52.6245269936347
18.499999999999993,24.368657299792304,553868.1682607575,52.6245269936347
18.599999999999994,24.564617574264826,553868.1682607575,52.6245269936347
18.699999999999996,24.890024034168842,560786.2585094833,52.95216041435341
18.799999999999997,25.1472372535834,560786.2585094833,52.95216041435341
18.9,25.538293037659688,560786.2585094833,52.95216041435341
19.0,26.14197575190822,569729.6579782501,53.372729833607444
19.1,26.626838424693652,571060.1666686193,53.43501504952624
19.200000000000003,27.003922559088114,575835.6679404972,53.657975546068506
19.300000000000004,27.406360665291306,586203.9126622825,54.13889141191767
19.400000000000006,27.703742228309956,597685.0238006342,54.66648990929609
19.500000000000007,27.989902874590282,607237.4257377662,55.10160731493076
19.60000000000001,28.152887270219267,616027.1270303616,55.49896967648866
19.70000000000001,28.33673511960634,626503.1986408861,55.96888415186094
19.80000000000001,28.567139815818585,631209.6256230932,56.17871597069006
19.900000000000013,28.712776812898145,637971.9745596267,56.47884447116578
20.000000000000014,28.99388082746197,647758.2468781013,56.91037896895879
20.100000000000016,29.197526400029787,654886.9752578571,57.22267798949369
20.200000000000017,29.49731235577117,659218.4891250397,57.411605495972665
20.30000000000002,29.686938241141647,663665.1251951216,57.604909738455525
20.40000000000002,29.97052057049568,666064.5022147578,57.70894654274837
20.50000000000002,30.16207620768399,667801.458957561,57.78414397382559
20.600000000000023,30.31471619344552,669030.1469571687,57.83727807206908
20.700000000000024,30.573250155359105,669878.1628762344,57.87392171247056
20.800000000000026,30.61146135907937,669878.1628762344,57.87392171247056
20.900000000000027,30.72209912768485,671885.1883035419,57.96055504839226
21.00000000000003,30.72209912768485,673014.8514824718,58.009260100542214
21.10000000000003,30.72209912768485,673014.8514824718,58.009260100542214
21.20000000000003,30.72209912768485,673014.8514824718,58.009260100542214
21.300000000000033,30.72209912768485,673014.8514824718,58.009260100542214
21.400000000000034,30.72209912768485,673014.8514824718,58.009260100542214
21.500000000000036,30.72209912768485,673442.2529613329,58.02767671384634
21.600000000000037,30.72209912768485,673485.3157885778,58.02953195522853
21.70000000000004,30.72209912768485,673485.3157885778,58.02953195522853
21.80000000000004,30.72209912768485,673485.3157885778,58.02953195522853
21.90000000000004,30.72209912768485,673485.3157885778,58.02953195522853
22.000000000000043,30.72209912768485,673485.3157885778,58.02953195522853
22.100000000000044,30.72209912768485,673485.3157885778,58.02953195522853
22.200000000000045,30.72209912768485,673485.3157885778,58.02953195522853
22.300000000000047,30.72209912768485,673485.3157885778,58.02953195522853
22.40000000000005,30.72209912768485,673485.3157885778,58.02953195522853
22.50000000000005,30.72209912768485,673485.3157885778,58.02953195522853
22.60000000000005,30.72209912768485,673485.3157885778,58.02953195522853
22.700000000000053,30.72209912768485,673485.3157885778,58.02953195522853
22.800000000000054,30.72209912768485,673485.3157885778,58.02953195522853
22.900000000000055,30.72209912768485,673485.3157885778,58.02953195522853
23.000000000000057,30.72209912768485,673485.3157885778,58.02953195522853
23.10000000000006,30.72209912768485,673485.3157885778,58.02953195522853
23.20000000000006,30.72209912768485,673485.3157885778,58.02953195522853
23.30000000000006,30.72209912768485,673485.3157885778,58.02953195522853
23.400000000000063,30.72209912768485,673485.3157885778,58.02953195522853
23.500000000000064,30.72209912768485,673485.3157885778,58.02953195522853
23.600000000000065,30.72209912768485,673485.3157885778,58.02953195522853
23.700000000000067,30.72209912768485,673485.3157885778,58.02953195522853
23.800000000000068,30.72209912768485,673485.3157885778,58.02953195522853
23.90000000000007,30.72209912768485,673485.3157885778,58.02953195522853
24.00000000000007,30.72209912768485,673485.3157885778,58.02953195522853
24.100000000000072,30.72209912768485,673485.3157885778,58.02953195522853
24.200000000000074,30.72209912768485,673485.3157885778,58.02953195522853
24.300000000000075,30.72209912768485,673485.3157885778,58.02953195522853
24.400000000000077,30.72209912768485,673485.3157885778,58.02953195522853
24.500000000000078,30.72209912768485,673485.3157885778,58.02953195522853
24.60000000000008,30.72209912768485,673485.3157885778,58.02953195522853
24.70000000000008,30.72209912768485,673485.3157885778,58.02953195522853
24.800000000000082,30.72209912768485,673485.3157885778,58.02953195522853
24.900000000000084,30.72209912768485,673485.3157885778,58.02953195522853
25.000000000000085,30.72209912768485,673485.3157885778,58.02953195522853
25.100000000000087,30.72209912768485,675919.6221276466,58.134310958660485
25.200000000000088,30.72209912768485,682612.8919966436,58.42143835941749
25.30000000000009,30.72209912768485,690022.465779177,58.73765682163262
25.40000000000009,30.72209912768485,697218.2748991598,59.04313147603029
25.500000000000092,30.72209912768485,703951.5913116704,59.32754804101002
25.600000000000094,30.72209912768485,709153.1138674801,59.54633128360974
25.700000000000095,30.72209912768485,713711.4283532081,59.737401531754294
25.800000000000097,30.72209912768485,716894.6788073638,59.870471804027225
25.900000000000098,30.72209912768485,720070.6294401739,60.002942821172276
26.0000000000001,30.72209912768485,722798.0050567315,60.116470499220576
26.1000000000001,30.72209912768485,725457.1208548676,60.22695081335546
26.200000000000102,30.72209912768485,727911.4969096308,60.328745093430825
26.300000000000104,30.72209912768485,730226.7466192489,60.42461198134618
26.400000000000105,30.72209912768485,732364.9531851895,60.5130131948984
26.500000000000107,30.72209912768485,733999.5517115431,60.58050642374753
26.600000000000108,30.72209912768485,735510.9787500267,60.642847012241546
26.70000000000011,30.72209912768485,736699.874608164,60.69183942706647
26.80000000000011,30.72209912768485,737484.240901539,60.7241402121734
26.900000000000112,30.72209912768485,737858.9508017447,60.739564980404026
27.000000000000114,30.72209912768485,738130.7918139021,60.75075274487972
27.100000000000115,30.72209912768485,738130.7918139021,60.75075274487972
27.200000000000117,30.72209912768485,738130.7918139021,60.75075274487972
27.300000000000118,30.72209912768485,738130.7918139021,60.75075274487972
27.40000000000012,30.72209912768485,738130.7918139021,60.75075274487972
27.50000000000012,30.72209912768485,738130.7918139021,60.75075274487972
27.600000000000122,30.72209912768485,738130.7918139021,60.75075274487972
27.700000000000124,30.72209912768485,738130.7918139021,60.75075274487972
27.800000000000125,30.72209912768485,738130.7918139021,60.75075274487972
27.900000000000126,30.72209912768485,738130.7918139021,60.75075274487972
28.000000000000128,30.72209912768485,738130.7918139021,60.75075274487972
28.10000000000013,30.72209912768485,738130.7918139021,60.75075274487972
28.20000000000013,30.72209912768485,738130.7918139021,60.75075274487972
28.300000000000132,30.72209912768485,738130.7918139021,60.75075274487972
28.400000000000134,30.72209912768485,738130.7918139021,60.75075274487972
28.500000000000135,30.72209912768485,738130.7918139021,60.75075274487972
28.600000000000136,30.72209912768485,738130.7918139021,60.75075274487972
28.700000000000138,30.72209912768485,738130.7918139021,60.75075274487972
28.80000000000014,30.72209912768485,738130.7918139021,60.75075274487972
28.90000000000014,30.72209912768485,738130.7918139021,60.75075274487972
29.000000000000142,30.72209912768485,738130.7918139021,60.75075274487972
29.100000000000144,30.72209912768485,738130.7918139021,60.75075274487972
29.200000000000145,30.72209912768485,738130.7918139021,60.75075274487972
29.300000000000146,30.72209912768485,738130.7918139021,60.75075274487972
29.400000000000148,30.72209912768485,738130.7918139021,60.75075274487972
29.50000000000015,30.72209912768485,738130.7918139021,60.75075274487972
29.60000000000015,30.72209912768485,738130.7918139021,60.75075274487972
29.700000000000152,30.72209912768485,738130.7918139021,60.75075274487972
29.800000000000153,30.72209912768485,738130.7918139021,60.75075274487972
29.900000000000155,30.72209912768485,738130.7918139021,60.75075274487972
30.000000000000156,30.72209912768485,738130.7918139021,60.75075274487972
30.100000000000158,30.72209912768485,738130.7918139021,60.75075274487972
30.20000000000016,30.72209912768485,738130.7918139021,60.75075274487972
30.30000000000016,30.72209912768485,738130.7918139021,60.75075274487972
30.400000000000162,30.72209912768485,738130.7918139021,60.75075274487972
30.500000000000163,30.72209912768485,738130.7918139021,60.75075274487972
30.600000000000165,30.72209912768485,738130.7918139021,60.75075274487972
30.700000000000166,30.72209912768485,738130.7918139021,60.75075274487972
30.800000000000168,30.72209912768485,738130.7918139021,60.75075274487972
30.90000000000017,30.72209912768485,738130.7918139021,60.75075274487972
31.00000000000017,30.72209912768485,738130.7918139021,60.75075274487972
31.100000000000172,30.72209912768485,738130.7918139021,60.75075274487972
31.200000000000173,30.72209912768485,738130.7918139021,60.75075274487972
31.300000000000175,30.72209912768485,738130.7918139021,60.75075274487972
31.400000000000176,30.72209912768485,738130.7918139021,60.75075274487972
31.500000000000178,30.72209912768485,738130.7918139021,60.75075274487972
31.60000000000018,30.72209912768485,738130.7918139021,60.75075274487972
31.70000000000018,30.72209912768485,738130.7918139021,60.75075274487972
31.800000000000182,30.72209912768485,738130.7918139021,60.75075274487972
31.900000000000183,30.72209912768485,738130.7918139021,60.75075274487972
32.000000000000185,30.72209912768485,738130.7918139021,60.75075274487972
32.100000000000186,30.72209912768485,738130.7918139021,60.75075274487972
32.20000000000019,30.72209912768485,738130.7918139021,60.75075274487972
32.30000000000019,30.72209912768485,738130.7918139021,60.75075274487972
32.40000000000019,30.72209912768485,738130.7918139021,60.75075274487972
32.50000000000019,30.72209912768485,738130.7918139021,60.75075274487972
32.60000000000019,30.72209912768485,738130.7918139021,60.75075274487972
32.700000000000195,30.72209912768485,738130.7918139021,60.75075274487972
32.800000000000196,30.72209912768485,738130.7918139021,60.75075274487972
32.9000000000002,30.72209912768485,738130.7918139021,60.75075274487972
33.0000000000002,30.72209912768485,738130.7918139021,60.75075274487972
33.1000000000002,30.72209912768485,738130.7918139021,60.75075274487972
33.2000000000002,30.72209912768485,738130.7918139021,60.75075274487972
33.3000000000002,30.72209912768485,738130.7918139021,60.75075274487972
33.400000000000205,30.72209912768485,738130.7918139021,60.75075274487972
