timeStep,maxpft,maxppr,maxpfv
33.500000000000206,30.72209912768485,738130.7918139021,60.75075274487972
33.60000000000021,30.72209912768485,738130.7918139021,60.75075274487972
33.70000000000021,30.72209912768485,738130.7918139021,60.75075274487972
33.80000000000021,30.72209912768485,738130.7918139021,60.75075274487972
33.90000000000021,30.72209912768485,738130.7918139021,60.75075274487972
34.00000000000021,30.72209912768485,738130.7918139021,60.75075274487972
34.100000000000215,30.72209912768485,738130.7918139021,60.75075274487972
34.200000000000216,30.72209912768485,738130.7918139021,60.75075274487972
34.30000000000022,30.72209912768485,738130.7918139021,60.75075274487972
34.40000000000022,30.72209912768485,738130.7918139021,60.75075274487972
34.50000000000022,30.72209912768485,738130.7918139021,60.75075274487972
34.60000000000022,30.72209912768485,738130.7918139021,60.75075274487972
34.70000000000022,30.72209912768485,738130.7918139021,60.75075274487972
34.800000000000225,30.72209912768485,738130.7918139021,60.75075274487972
34.900000000000226,30.72209912768485,738130.7918139021,60.75075274487972
35.00000000000023,30.72209912768485,738130.7918139021,60.75075274487972
35.10000000000023,30.72209912768485,738130.7918139021,60.75075274487972
35.20000000000023,30.72209912768485,738130.7918139021,60.75075274487972
35.30000000000023,30.72209912768485,738130.7918139021,60.75075274487972
35.40000000000023,30.72209912768485,738130.7918139021,60.75075274487972
35.500000000000234,30.72209912768485,738130.7918139021,60.75075274487972
35.600000000000236,30.72209912768485,738130.7918139021,60.75075274487972
35.70000000000024,30.72209912768485,738130.7918139021,60.75075274487972
35.80000000000024,30.72209912768485,738130.7918139021,60.75075274487972
35.90000000000024,30.72209912768485,738130.7918139021,60.75075274487972
36.00000000000024,30.72209912768485,738130.7918139021,60.75075274487972
36.10000000000024,30.72209912768485,738130.7918139021,60.75075274487972
36.200000000000244,30.72209912768485,738130.7918139021,60.75075274487972
36.300000000000246,30.72209912768485,738130.7918139021,60.75075274487972
36.40000000000025,30.72209912768485,738130.7918139021,60.75075274487972
36.50000000000025,30.72209912768485,738130.7918139021,60.75075274487972
36.60000000000025,30.72209912768485,738130.7918139021,60.75075274487972
36.70000000000025,30.72209912768485,738130.7918139021,60.75075274487972
36.80000000000025,30.72209912768485,738130.7918139021,60.75075274487972
36.900000000000254,30.72209912768485,738130.7918139021,60.75075274487972
37.000000000000256,30.72209912768485,738130.7918139021,60.75075274487972
37.10000000000026,30.72209912768485,738130.7918139021,60.75075274487972
37.20000000000026,30.72209912768485,738130.7918139021,60.75075274487972
37.30000000000026,30.72209912768485,738130.7918139021,60.75075274487972
37.40000000000026,30.72209912768485,738130.7918139021,60.75075274487972
37.50000000000026,30.72209912768485,738130.7918139021,60.75075274487972
37.600000000000264,30.72209912768485,738130.7918139021,60.75075274487972
37.700000000000266,30.72209912768485,738130.7918139021,60.75075274487972
37.80000000000027,30.72209912768485,738130.7918139021,60.75075274487972
37.90000000000027,30.72209912768485,738130.7918139021,60.75075274487972
38.00000000000027,30.72209912768485,738130.7918139021,60.75075274487972
38.10000000000027,30.72209912768485,738130.7918139021,60.75075274487972
38.20000000000027,30.72209912768485,738130.7918139021,60.75075274487972
38.300000000000274,30.72209912768485,738130.7918139021,60.75075274487972
38.400000000000276,30.72209912768485,738130.7918139021,60.75075274487972
38.50000000000028,30.72209912768485,738130.7918139021,60.75075274487972
38.60000000000028,30.72209912768485,738130.7918139021,60.75075274487972
38.70000000000028,30.72209912768485,738130.7918139021,60.75075274487972
38.80000000000028,30.72209912768485,738130.7918139021,60.75075274487972
38.90000000000028,30.72209912768485,738130.7918139021,60.75075274487972
39.000000000000284,30.72209912768485,738130.7918139021,60.75075274487972
39.100000000000286,30.72209912768485,738130.7918139021,60.75075274487972
39.20000000000029,30.72209912768485,738130.7918139021,60.75075274487972
39.30000000000029,30.72209912768485,738130.7918139021,60.75075274487972
39.40000000000029,30.72209912768485,738130.7918139021,60.75075274487972
39.50000000000029,30.72209912768485,738130.7918139021,60.75075274487972
39.60000000000029,30.72209912768485,738130.7918139021,60.75075274487972
39.700000000000294,30.72209912768485,738130.7918139021,60.75075274487972
39.800000000000296,30.72209912768485,738130.7918139021,60.75075274487972
39.9000000000003,30.72209912768485,738130.7918139021,60.75075274487972
40.0000000000003,30.72209912768485,738130.7918139021,60.75075274487972
40.1000000000003,30.72209912768485,738130.7918139021,60.75075274487972
40.2000000000003,30.72209912768485,738130.7918139021,60.75075274487972
40.3000000000003,30.72209912768485,738130.7918139021,60.75075274487972
40.400000000000304,30.72209912768485,738130.7918139021,60.75075274487972
40.500000000000306,30.72209912768485,738130.7918139021,60.75075274487972
40.60000000000031,30.72209912768485,738130.7918139021,60.75075274487972
40.70000000000031,30.72209912768485,738130.7918139021,60.75075274487972
40.80000000000031,30.72209912768485,738130.7918139021,60.75075274487972
40.90000000000031,30.72209912768485,738130.7918139021,60.75075274487972
41.00000000000031,30.72209912768485,738130.7918139021,60.75075274487972
41.100000000000314,30.72209912768485,738130.7918139021,60.75075274487972
41.200000000000315,30.72209912768485,738130.7918139021,60.75075274487972
41.30000000000032,30.72209912768485,738130.7918139021,60.75075274487972
41.40000000000032,30.72209912768485,738130.7918139021,60.75075274487972
41.50000000000032,30.72209912768485,738130.7918139021,60.75075274487972
41.60000000000032,30.72209912768485,738130.7918139021,60.75075274487972
41.70000000000032,30.72209912768485,738130.7918139021,60.75075274487972
41.800000000000324,30.72209912768485,738130.7918139021,60.75075274487972
41.900000000000325,30.72209912768485,738130.7918139021,60.75075274487972
42.00000000000033,30.72209912768485,738130.7918139021,60.75075274487972
42.10000000000033,30.72209912768485,738130.7918139021,60.75075274487972
42.20000000000033,30.72209912768485,738130.7918139021,60.75075274487972
42.30000000000033,30.72209912768485,738130.7918139021,60.75075274487972
42.40000000000033,30.72209912768485,738130.7918139021,60.75075274487972
42.500000000000334,30.72209912768485,738130.7918139021,60.75075274487972
42.600000000000335,30.72209912768485,738130.7918139021,60.75075274487972
42.70000000000034,30.72209912768485,738130.7918139021,60.75075274487972
42.80000000000034,30.72209912768485,738130.7918139021,60.75075274487972
42.90000000000034,30.72209912768485,738130.7918139021,60.75075274487972
43.00000000000034,30.72209912768485,738130.7918139021,60.75075274487972
43.10000000000034,30.72209912768485,738130.7918139021,60.75075274487972
43.200000000000344,30.72209912768485,738130.7918139021,60.75075274487972
43.300000000000345,30.72209912768485,738130.7918139021,60.75075274487972
43.40000000000035,30.72209912768485,738130.7918139021,60.75075274487972
43.50000000000035,30.72209912768485,738130.7918139021,60.75075274487972
43.60000000000035,30.72209912768485,738130.7918139021,60.75075274487972
43.70000000000035,30.72209912768485,738130.7918139021,60.75075274487972
43.80000000000035,30.72209912768485,738130.7918139021,60.75075274487972
43.900000000000354,30.72209912768485,738130.7918139021,60.75075274487972
44.000000000000355,30.72209912768485,738130.7918139021,60.75075274487972
44.10000000000036,30.72209912768485,738130.7918139021,60.75075274487972
44.20000000000036,30.72209912768485,738130.7918139021,60.75075274487972
44.30000000000036,30.72209912768485,738130.7918139021,60.75075274487972
44.40000000000036,30.72209912768485,738130.7918139021,60.75075274487972
44.50000000000036,30.72209912768485,738130.7918139021,60.75075274487972
44.600000000000364,30.72209912768485,738130.7918139021,60.75075274487972
44.700000000000365,30.72209912768485,738130.7918139021,60.75075274487972
44.80000000000037,30.72209912768485,738130.7918139021,60.75075274487972
44.90000000000037,30.72209912768485,738130.7918139021,60.75075274487972
45.00000000000037,30.72209912768485,738130.7918139021,60.75075274487972
45.10000000000037,30.72209912768485,738130.7918139021,60.75075274487972
45.20000000000037,30.72209912768485,738130.7918139021,60.75075274487972
45.300000000000374,30.72209912768485,738130.7918139021,60.75075274487972
45.400000000000375,30.72209912768485,738130.7918139021,60.75075274487972
45.50000000000038,30.72209912768485,738130.7918139021,60.75075274487972
45.60000000000038,30.72209912768485,738130.7918139021,60.75075274487972
45.70000000000038,30.72209912768485,738130.7918139021,60.75075274487972
45.80000000000038,30.72209912768485,738130.7918139021,60.75075274487972
45.90000000000038,30.72209912768485,738130.7918139021,60.75075274487972
46.000000000000384,30.72209912768485,738130.7918139021,60.75075274487972
46.100000000000385,30.72209912768485,738130.7918139021,60.75075274487972
46.20000000000039,30.72209912768485,738130.7918139021,60.75075274487972
46.30000000000039,30.72209912768485,738130.7918139021,60.75075274487972
46.40000000000039,30.72209912768485,738130.7918139021,60.75075274487972
46.50000000000039,30.72209912768485,738130.7918139021,60.75075274487972
46.60000000000039,30.72209912768485,738130.7918139021,60.75075274487972
46.700000000000394,30.72209912768485,738130.7918139021,60.75075274487972
46.800000000000395,30.72209912768485,738130.7918139021,60.75075274487972
46.9000000000004,30.72209912768485,738130.7918139021,60.75075274487972
47.0000000000004,30.72209912768485,738130.7918139021,60.75075274487972
47.1000000000004,30.72209912768485,738130.7918139021,60.75075274487972
47.2000000000004,30.72209912768485,738130.7918139021,60.75075274487972
47.3000000000004,30.72209912768485,738130.7918139021,60.75075274487972
47.400000000000404,30.72209912768485,738130.7918139021,60.75075274487972
47.500000000000405,30.72209912768485,738130.7918139021,60.75075274487972
47.600000000000406,30.72209912768485,738130.7918139021,60.75075274487972
47.70000000000041,30.72209912768485,738130.7918139021,60.75075274487972
47.80000000000041,30.72209912768485,738130.7918139021,60.75075274487972
47.90000000000041,30.72209912768485,738130.7918139021,60.75075274487972
48.00000000000041,30.72209912768485,738130.7918139021,60.75075274487972
48.10000000000041,30.72209912768485,738130.7918139021,60.75075274487972
48.200000000000415,30.72209912768485,738130.7918139021,60.75075274487972
48.300000000000416,30.72209912768485,738130.7918139021,60.75075274487972
48.40000000000042,30.72209912768485,738130.7918139021,60.75075274487972
48.50000000000042,30.72209912768485,738130.7918139021,60.75075274487972
48.60000000000042,30.72209912768485,738130.7918139021,60.75075274487972
48.70000000000042,30.72209912768485,738130.7918139021,60.75075274487972
48.80000000000042,30.72209912768485,738130.7918139021,60.75075274487972
48.900000000000425,30.72209912768485,738130.7918139021,60.75075274487972
49.000000000000426,30.72209912768485,738130.7918139021,60.75075274487972
49.10000000000043,30.72209912768485,738130.7918139021,60.75075274487972
49.20000000000043,30.72209912768485,738130.7918139021,60.75075274487972
49.30000000000043,30.72209912768485,738130.7918139021,60.75075274487972
49.40000000000043,30.72209912768485,738130.7918139021,60.75075274487972
49.50000000000043,30.72209912768485,738130.7918139021,60.75075274487972
49.600000000000435,30.72209912768485,738130.7918139021,60.75075274487972
49.700000000000436,30.72209912768485,738130.7918139021,60.75075274487972
49.80000000000044,30.72209912768485,738130.7918139021,60.75075274487972
49.90000000000044,30.72209912768485,738130.7918139021,60.75075274487972
50.00000000000044,30.72209912768485,738130.7918139021,60.75075274487972
50.10000000000044,30.72209912768485,738130.7918139021,60.75075274487972
50.20000000000044,30.72209912768485,738130.7918139021,60.75075274487972
50.300000000000445,30.72209912768485,738130.7918139021,60.75075274487972
50.400000000000446,30.72209912768485,738130.7918139021,60.75075274487972
50.50000000000045,30.72209912768485,738130.7918139021,60.75075274487972
50.60000000000045,30.72209912768485,738130.7918139021,60.75075274487972
50.70000000000045,30.72209912768485,738130.7918139021,60.75075274487972
50.80000000000045,30.72209912768485,738130.7918139021,60.75075274487972
50.90000000000045,30.72209912768485,738130.7918139021,60.75075274487972
51.000000000000455,30.72209912768485,738130.7918139021,60.75075274487972
51.100000000000456,30.72209912768485,738130.7918139021,60.75075274487972
51.20000000000046,30.72209912768485,738130.7918139021,60.75075274487972
51.30000000000046,30.72209912768485,738130.7918139021,60.75075274487972
51.40000000000046,30.72209912768485,738130.7918139021,60.75075274487972
51.50000000000046,30.72209912768485,738130.7918139021,60.75075274487972
51.60000000000046,30.72209912768485,738130.7918139021,60.75075274487972
51.700000000000465,30.72209912768485,738130.7918139021,60.75075274487972
51.800000000000466,30.72209912768485,738130.7918139021,60.75075274487972
51.90000000000047,30.72209912768485,738130.7918139021,60.75075274487972
52.00000000000047,30.72209912768485,738130.7918139021,60.75075274487972
52.10000000000047,30.72209912768485,738130.7918139021,60.75075274487972
52.20000000000047,30.72209912768485,738130.7918139021,60.75075274487972
52.30000000000047,30.72209912768485,738130.7918139021,60.75075274487972
52.400000000000475,30.72209912768485,738130.7918139021,60.75075274487972
52.500000000000476,30.72209912768485,738130.7918139021,60.75075274487972
52.60000000000048,30.72209912768485,738130.7918139021,60.75075274487972
52.70000000000048,30.72209912768485,738130.7918139021,60.75075274487972
52.80000000000048,30.72209912768485,738130.7918139021,60.75075274487972
52.90000000000048,30.72209912768485,738130.7918139021,60.75075274487972
53.00000000000048,30.72209912768485,738130.7918139021,60.75075274487972
53.100000000000485,30.72209912768485,738130.7918139021,60.75075274487972
53.200000000000486,30.72209912768485,738130.7918139021,60.75075274487972
53.30000000000049,30.72209912768485,738130.7918139021,60.75075274487972
53.40000000000049,30.72209912768485,738130.7918139021,60.75075274487972
53.50000000000049,30.72209912768485,738130.7918139021,60.75075274487972
53.60000000000049,30.72209912768485,738130.7918139021,60.75075274487972
53.70000000000049,30.72209912768485,738130.7918139021,60.75075274487972
53.800000000000495,30.72209912768485,738130.7918139021,60.75075274487972
53.900000000000496,30.72209912768485,738130.7918139021,60.75075274487972
54.0000000000005,30.72209912768485,738130.7918139021,60.75075274487972
54.1000000000005,30.72209912768485,738130.7918139021,60.75075274487972
54.2000000000005,30.72209912768485,738130.7918139021,60.75075274487972
54.3000000000005,30.72209912768485,738130.7918139021,60.75075274487972
54.4000000000005,30.72209912768485,738130.7918139021,60.75075274487972
54.500000000000504,30.72209912768485,738130.7918139021,60.75075274487972
54.600000000000506,30.72209912768485,738130.7918139021,60.75075274487972
54.70000000000051,30.72209912768485,738130.7918139021,60.75075274487972
54.80000000000051,30.72209912768485,738130.7918139021,60.75075274487972
54.90000000000051,30.72209912768485,738130.7918139021,60.75075274487972
55.00000000000051,30.72209912768485,738130.7918139021,60.75075274487972
55.10000000000051,30.72209912768485,738130.7918139021,60.75075274487972
55.200000000000514,30.72209912768485,738130.7918139021,60.75075274487972
55.300000000000516,30.72209912768485,738130.7918139021,60.75075274487972
55.40000000000052,30.72209912768485,738130.7918139021,60.75075274487972
55.50000000000052,30.72209912768485,738130.7918139021,60.75075274487972
55.60000000000052,30.72209912768485,738130.7918139021,60.75075274487972
55.70000000000052,30.72209912768485,738130.7918139021,60.75075274487972
55.80000000000052,30.72209912768485,738130.7918139021,60.75075274487972
55.900000000000524,30.72209912768485,738130.7918139021,60.75075274487972
56.000000000000526,30.72209912768485,738130.7918139021,60.75075274487972
56.10000000000053,30.72209912768485,738130.7918139021,60.75075274487972
56.20000000000053,30.72209912768485,738130.7918139021,60.75075274487972
56.30000000000053,30.72209912768485,738130.7918139021,60.75075274487972
56.40000000000053,30.72209912768485,738130.7918139021,60.75075274487972
56.50000000000053,30.72209912768485,738130.7918139021,60.75075274487972
56.600000000000534,30.72209912768485,738130.7918139021,60.75075274487972
56.700000000000536,30.72209912768485,738130.7918139021,60.75075274487972
56.80000000000054,30.72209912768485,738130.7918139021,60.75075274487972
56.90000000000054,30.72209912768485,738130.7918139021,60.75075274487972
57.00000000000054,30.72209912768485,738130.7918139021,60.75075274487972
57.10000000000054,30.72209912768485,738130.7918139021,60.75075274487972
57.20000000000054,30.72209912768485,738130.7918139021,60.75075274487972
57.300000000000544,30.72209912768485,738130.7918139021,60.75075274487972
57.400000000000546,30.72209912768485,738130.7918139021,60.75075274487972
57.50000000000055,30.72209912768485,738130.7918139021,60.75075274487972
57.60000000000055,30.72209912768485,738130.7918139021,60.75075274487972
57.70000000000055,30.72209912768485,738130.7918139021,60.75075274487972
57.80000000000055,30.72209912768485,738130.7918139021,60.75075274487972
57.90000000000055,30.72209912768485,738130.7918139021,60.75075274487972
58.000000000000554,30.72209912768485,738130.7918139021,60.75075274487972
58.100000000000556,30.72209912768485,738130.7918139021,60.75075274487972
58.20000000000056,30.72209912768485,738130.7918139021,60.75075274487972
58.30000000000056,30.72209912768485,738130.7918139021,60.75075274487972
58.40000000000056,30.72209912768485,738130.7918139021,60.75075274487972
58.50000000000056,30.72209912768485,738130.7918139021,60.75075274487972
58.60000000000056,30.72209912768485,738130.7918139021,60.75075274487972
58.700000000000564,30.72209912768485,738130.7918139021,60.75075274487972
58.800000000000566,30.72209912768485,738130.7918139021,60.75075274487972
58.90000000000057,30.72209912768485,738130.7918139021,60.75075274487972
59.00000000000057,30.72209912768485,738130.7918139021,60.75075274487972
59.10000000000057,30.72209912768485,738130.7918139021,60.75075274487972
59.20000000000057,30.72209912768485,738130.7918139021,60.75075274487972
59.30000000000057,30.72209912768485,738130.7918139021,60.75075274487972
59.400000000000574,30.72209912768485,738130.7918139021,60.75075274487972
59.500000000000576,30.72209912768485,738130.7918139021,60.75075274487972
59.60000000000058,30.72209912768485,738130.7918139021,60.75075274487972
59.70000000000058,30.72209912768485,738130.7918139021,60.75075274487972
59.80000000000058,30.72209912768485,738130.7918139021,60.75075274487972
59.90000000000058,30.72209912768485,738130.7918139021,60.75075274487972
60.00000000000058,30.72209912768485,738130.7918139021,60.75075274487972
60.100000000000584,30.72209912768485,738130.7918139021,60.75075274487972
60.200000000000585,30.72209912768485,738130.7918139021,60.75075274487972
60.30000000000059,30.72209912768485,738130.7918139021,60.75075274487972
60.40000000000059,30.72209912768485,738130.7918139021,60.75075274487972
60.50000000000059,30.72209912768485,738130.7918139021,60.75075274487972
60.60000000000059,30.72209912768485,738130.7918139021,60.75075274487972
60.70000000000059,30.72209912768485,738130.7918139021,60.75075274487972
60.800000000000594,30.72209912768485,738130.7918139021,60.75075274487972
60.900000000000595,30.72209912768485,738130.7918139021,60.75075274487972
61.0000000000006,30.72209912768485,738130.7918139021,60.75075274487972
61.1000000000006,30.72209912768485,738130.7918139021,60.75075274487972
61.2000000000006,30.72209912768485,738130.7918139021,60.75075274487972
61.3000000000006,30.72209912768485,738130.7918139021,60.75075274487972
61.4000000000006,30.72209912768485,738130.7918139021,60.75075274487972
61.500000000000604,30.72209912768485,738130.7918139021,60.75075274487972
61.600000000000605,30.72209912768485,738130.7918139021,60.75075274487972
61.70000000000061,30.72209912768485,738130.7918139021,60.75075274487972
61.80000000000061,30.72209912768485,738130.7918139021,60.75075274487972
61.90000000000061,30.72209912768485,738130.7918139021,60.75075274487972
62.00000000000061,30.72209912768485,738130.7918139021,60.75075274487972
62.10000000000061,30.72209912768485,738130.7918139021,60.75075274487972
62.200000000000614,30.72209912768485,738130.7918139021,60.75075274487972
62.300000000000615,30.72209912768485,738130.7918139021,60.75075274487972
62.40000000000062,30.72209912768485,738130.7918139021,60.75075274487972
62.50000000000062,30.72209912768485,738130.7918139021,60.75075274487972
62.60000000000062,30.72209912768485,738130.7918139021,60.75075274487972
62.70000000000062,30.72209912768485,738130.7918139021,60.75075274487972
62.80000000000062,30.72209912768485,738130.7918139021,60.75075274487972
62.900000000000624,30.72209912768485,738130.7918139021,60.75075274487972
63.000000000000625,30.72209912768485,738130.7918139021,60.75075274487972
63.10000000000063,30.72209912768485,738130.7918139021,60.75075274487972
63.20000000000063,30.72209912768485,738130.7918139021,60.75075274487972
63.30000000000063,30.72209912768485,738130.7918139021,60.75075274487972
63.40000000000063,30.72209912768485,738130.7918139021,60.75075274487972
63.50000000000063,30.72209912768485,738130.7918139021,60.75075274487972
63.600000000000634,30.72209912768485,738130.7918139021,60.75075274487972
63.700000000000635,30.72209912768485,738130.7918139021,60.75075274487972
63.80000000000064,30.72209912768485,738130.7918139021,60.75075274487972
63.90000000000064,30.72209912768485,738130.7918139021,60.75075274487972
64.00000000000064,30.72209912768485,738130.7918139021,60.75075274487972
64.10000000000063,30.72209912768485,738130.7918139021,60.75075274487972
64.20000000000063,30.72209912768485,738130.7918139021,60.75075274487972
64.30000000000062,30.72209912768485,738130.7918139021,60.75075274487972
64.40000000000062,30.72209912768485,738130.7918139021,60.75075274487972
64.50000000000061,30.72209912768485,738130.7918139021,60.75075274487972
64.6000000000006,30.72209912768485,738130.7918139021,60.75075274487972
64.7000000000006,30.72209912768485,738130.7918139021,60.75075274487972
64.8000000000006,30.72209912768485,738130.7918139021,60.75075274487972
64.90000000000059,30.72209912768485,738130.7918139021,60.75075274487972
65.00000000000058,30.72209912768485,738130.7918139021,60.75075274487972
65.10000000000058,30.72209912768485,738130.7918139021,60.75075274487972
65.20000000000057,30.72209912768485,738130.7918139021,60.75075274487972
65.30000000000057,30.72209912768485,738130.7918139021,60.75075274487972
65.40000000000056,30.72209912768485,738130.7918139021,60.75075274487972
65.50000000000055,30.72209912768485,738130.7918139021,60.75075274487972
65.60000000000055,30.72209912768485,738130.7918139021,60.75075274487972
65.70000000000054,30.72209912768485,738130.7918139021,60.75075274487972
65.80000000000054,30.72209912768485,738130.7918139021,60.75075274487972
65.90000000000053,30.72209912768485,738130.7918139021,60.75075274487972
66.00000000000053,30.72209912768485,738130.7918139021,60.75075274487972
66.10000000000052,30.72209912768485,738130.7918139021,60.75075274487972
66.20000000000051,30.72209912768485,738130.7918139021,60.75075274487972
66.30000000000051,30.72209912768485,738130.7918139021,60.75075274487972
66.4000000000005,30.72209912768485,738130.7918139021,60.75075274487972
66.5000000000005,30.72209912768485,738130.7918139021,60.75075274487972
66.60000000000049,30.72209912768485,738130.7918139021,60.75075274487972
66.70000000000049,30.72209912768485,738130.7918139021,60.75075274487972
66.80000000000048,30.72209912768485,738130.7918139021,60.75075274487972
66.90000000000047,30.72209912768485,738130.7918139021,60.75075274487972
67.00000000000047,30.72209912768485,738130.7918139021,60.75075274487972
67.10000000000046,30.72209912768485,738130.7918139021,60.75075274487972
