timeStep,maxpft,maxppr,maxpfv
67.20000000000046,30.72209912768485,738130.7918139021,60.75075274487972
67.30000000000045,30.72209912768485,738130.7918139021,60.75075274487972
67.40000000000045,30.72209912768485,738130.7918139021,60.75075274487972
67.50000000000044,30.72209912768485,738130.7918139021,60.75075274487972
67.60000000000043,30.72209912768485,738130.7918139021,60.75075274487972
67.70000000000043,30.72209912768485,738130.7918139021,60.75075274487972
67.80000000000042,30.72209912768485,738130.7918139021,60.75075274487972
67.90000000000042,30.72209912768485,738130.7918139021,60.75075274487972
68.00000000000041,30.72209912768485,738130.7918139021,60.75075274487972
68.1000000000004,30.72209912768485,738130.7918139021,60.75075274487972
68.2000000000004,30.72209912768485,738130.7918139021,60.75075274487972
68.3000000000004,30.72209912768485,738130.7918139021,60.75075274487972
68.40000000000039,30.72209912768485,738130.7918139021,60.75075274487972
68.50000000000038,30.72209912768485,738130.7918139021,60.75075274487972
68.60000000000038,30.72209912768485,738130.7918139021,60.75075274487972
68.70000000000037,30.72209912768485,738130.7918139021,60.75075274487972
68.80000000000037,30.72209912768485,738130.7918139021,60.75075274487972
68.90000000000036,30.72209912768485,738130.7918139021,60.75075274487972
69.00000000000036,30.72209912768485,738130.7918139021,60.75075274487972
69.10000000000035,30.72209912768485,738130.7918139021,60.75075274487972
69.20000000000034,30.72209912768485,738130.7918139021,60.75075274487972
69.30000000000034,30.72209912768485,738130.7918139021,60.75075274487972
69.40000000000033,30.72209912768485,738130.7918139021,60.75075274487972
69.50000000000033,30.72209912768485,738130.7918139021,60.75075274487972
69.60000000000032,30.72209912768485,738130.7918139021,60.75075274487972
69.70000000000032,30.72209912768485,738130.7918139021,60.75075274487972
69.80000000000031,30.72209912768485,738130.7918139021,60.75075274487972
69.9000000000003,30.72209912768485,738130.7918139021,60.75075274487972
70.0000000000003,30.72209912768485,738130.7918139021,60.75075274487972
70.10000000000029,30.72209912768485,738130.7918139021,60.75075274487972
70.20000000000029,30.72209912768485,738130.7918139021,60.75075274487972
70.30000000000028,30.72209912768485,738130.7918139021,60.75075274487972
70.40000000000028,30.72209912768485,738130.7918139021,60.75075274487972
70.50000000000027,30.72209912768485,738130.7918139021,60.75075274487972
70.60000000000026,30.72209912768485,738130.7918139021,60.75075274487972
70.70000000000026,30.72209912768485,738130.7918139021,60.75075274487972
70.80000000000025,30.72209912768485,738130.7918139021,60.75075274487972
70.90000000000025,30.72209912768485,738130.7918139021,60.75075274487972
71.00000000000024,30.72209912768485,738130.7918139021,60.75075274487972
71.10000000000024,30.72209912768485,738130.7918139021,60.75075274487972
71.20000000000023,30.72209912768485,738130.7918139021,60.75075274487972
71.30000000000022,30.72209912768485,738130.7918139021,60.75075274487972
71.40000000000022,30.72209912768485,738130.7918139021,60.75075274487972
71.50000000000021,30.72209912768485,738130.7918139021,60.75075274487972
71.60000000000021,30.72209912768485,738130.7918139021,60.75075274487972
71.7000000000002,30.72209912768485,738130.7918139021,60.75075274487972
71.8000000000002,30.72209912768485,738130.7918139021,60.75075274487972
71.90000000000019,30.72209912768485,738130.7918139021,60.75075274487972
72.00000000000018,30.72209912768485,738130.7918139021,60.75075274487972
72.10000000000018,30.72209912768485,738130.7918139021,60.75075274487972
72.20000000000017,30.72209912768485,738130.7918139021,60.75075274487972
72.30000000000017,30.72209912768485,738130.7918139021,60.75075274487972
72.40000000000016,30.72209912768485,738130.7918139021,60.75075274487972
72.50000000000016,30.72209912768485,738130.7918139021,60.75075274487972
72.60000000000015,30.72209912768485,738130.7918139021,60.75075274487972
72.70000000000014,30.72209912768485,738130.7918139021,60.75075274487972
72.80000000000014,30.72209912768485,738130.7918139021,60.75075274487972
72.90000000000013,30.72209912768485,738130.7918139021,60.75075274487972
73.00000000000013,30.72209912768485,738130.7918139021,60.75075274487972
73.10000000000012,30.72209912768485,738130.7918139021,60.75075274487972
73.20000000000012,30.72209912768485,738130.7918139021,60.75075274487972
73.30000000000011,30.72209912768485,738130.7918139021,60.75075274487972
73.4000000000001,30.72209912768485,738130.7918139021,60.75075274487972
73.5000000000001,30.72209912768485,738130.7918139021,60.75075274487972
73.6000000000001,30.72209912768485,738130.7918139021,60.75075274487972
73.70000000000009,30.72209912768485,738130.7918139021,60.75075274487972
73.80000000000008,30.72209912768485,738130.7918139021,60.75075274487972
73.90000000000008,30.72209912768485,738130.7918139021,60.75075274487972
74.00000000000007,30.72209912768485,738130.7918139021,60.75075274487972
74.10000000000007,30.72209912768485,738130.7918139021,60.75075274487972
74.20000000000006,30.72209912768485,738130.7918139021,60.75075274487972
74.30000000000005,30.72209912768485,738130.7918139021,60.75075274487972
74.40000000000005,30.72209912768485,738130.7918139021,60.75075274487972
74.50000000000004,30.72209912768485,738130.7918139021,60.75075274487972
74.60000000000004,30.72209912768485,738130.7918139021,60.75075274487972
74.70000000000003,30.72209912768485,738130.7918139021,60.75075274487972
74.80000000000003,30.72209912768485,738130.7918139021,60.75075274487972
74.90000000000002,30.72209912768485,738130.7918139021,60.75075274487972
75.00000000000001,30.72209912768485,738130.7918139021,60.75075274487972
75.10000000000001,30.72209912768485,738130.7918139021,60.75075274487972
75.2,30.72209912768485,738130.7918139021,60.75075274487972
75.3,30.72209912768485,738130.7918139021,60.75075274487972
75.39999999999999,30.72209912768485,738130.7918139021,60.75075274487972
75.49999999999999,30.72209912768485,738130.7918139021,60.75075274487972
75.59999999999998,30.72209912768485,738130.7918139021,60.75075274487972
75.69999999999997,30.72209912768485,738130.7918139021,60.75075274487972
75.79999999999997,30.72209912768485,738130.7918139021,60.75075274487972
75.89999999999996,30.72209912768485,738130.7918139021,60.75075274487972
75.99999999999996,30.72209912768485,738130.7918139021,60.75075274487972
76.09999999999995,30.72209912768485,738130.7918139021,60.75075274487972
76.19999999999995,30.72209912768485,738130.7918139021,60.75075274487972
76.29999999999994,30.72209912768485,738130.7918139021,60.75075274487972
76.39999999999993,30.72209912768485,738130.7918139021,60.75075274487972
76.49999999999993,30.72209912768485,738130.7918139021,60.75075274487972
76.59999999999992,30.72209912768485,738130.7918139021,60.75075274487972
76.69999999999992,30.72209912768485,738130.7918139021,60.75075274487972
76.79999999999991,30.72209912768485,738130.7918139021,60.75075274487972
76.8999999999999,30.72209912768485,738130.7918139021,60.75075274487972
76.9999999999999,30.72209912768485,738130.7918139021,60.75075274487972
77.0999999999999,30.72209912768485,738130.7918139021,60.75075274487972
77.19999999999989,30.72209912768485,738130.7918139021,60.75075274487972
77.29999999999988,30.72209912768485,738130.7918139021,60.75075274487972
77.39999999999988,30.72209912768485,738130.7918139021,60.75075274487972
77.49999999999987,30.72209912768485,738130.7918139021,60.75075274487972
77.59999999999987,30.72209912768485,738130.7918139021,60.75075274487972
77.69999999999986,30.72209912768485,738130.7918139021,60.75075274487972
77.79999999999986,30.72209912768485,738130.7918139021,60.75075274487972
77.89999999999985,30.72209912768485,738130.7918139021,60.75075274487972
77.99999999999984,30.72209912768485,738130.7918139021,60.75075274487972
78.09999999999984,30.72209912768485,738130.7918139021,60.75075274487972
78.19999999999983,30.72209912768485,738130.7918139021,60.75075274487972
78.29999999999983,30.72209912768485,738130.7918139021,60.75075274487972
78.39999999999982,30.72209912768485,738130.7918139021,60.75075274487972
78.49999999999982,30.72209912768485,738130.7918139021,60.75075274487972
78.59999999999981,30.72209912768485,738130.7918139021,60.75075274487972
78.6999999999998,30.72209912768485,738130.7918139021,60.75075274487972
78.7999999999998,30.72209912768485,738130.7918139021,60.75075274487972
78.89999999999979,30.72209912768485,738130.7918139021,60.75075274487972
78.99999999999979,30.72209912768485,738130.7918139021,60.75075274487972
79.09999999999978,30.72209912768485,738130.7918139021,60.75075274487972
79.19999999999978,30.72209912768485,738130.7918139021,60.75075274487972
79.29999999999977,30.72209912768485,738130.7918139021,60.75075274487972
79.39999999999976,30.72209912768485,738130.7918139021,60.75075274487972
79.49999999999976,30.72209912768485,738130.7918139021,60.75075274487972
79.59999999999975,30.72209912768485,738130.7918139021,60.75075274487972
79.69999999999975,30.72209912768485,738130.7918139021,60.75075274487972
79.79999999999974,30.72209912768485,738130.7918139021,60.75075274487972
79.89999999999974,30.72209912768485,738130.7918139021,60.75075274487972
79.99999999999973,30.72209912768485,738130.7918139021,60.75075274487972
80.09999999999972,30.72209912768485,738130.7918139021,60.75075274487972
80.19999999999972,30.72209912768485,738130.7918139021,60.75075274487972
80.29999999999971,30.72209912768485,738130.7918139021,60.75075274487972
80.39999999999971,30.72209912768485,738130.7918139021,60.75075274487972
80.4999999999997,30.72209912768485,738130.7918139021,60.75075274487972
80.5999999999997,30.72209912768485,738130.7918139021,60.75075274487972
80.69999999999969,30.72209912768485,738130.7918139021,60.75075274487972
80.79999999999968,30.72209912768485,738130.7918139021,60.75075274487972
80.89999999999968,30.72209912768485,738130.7918139021,60.75075274487972
80.99999999999967,30.72209912768485,738130.7918139021,60.75075274487972
81.09999999999967,30.72209912768485,738130.7918139021,60.75075274487972
81.19999999999966,30.72209912768485,738130.7918139021,60.75075274487972
81.29999999999966,30.72209912768485,738130.7918139021,60.75075274487972
81.39999999999965,30.72209912768485,738130.7918139021,60.75075274487972
81.49999999999964,30.72209912768485,738130.7918139021,60.75075274487972
81.59999999999964,30.72209912768485,738130.7918139021,60.75075274487972
81.69999999999963,30.72209912768485,738130.7918139021,60.75075274487972
81.79999999999963,30.72209912768485,738130.7918139021,60.75075274487972
81.89999999999962,30.72209912768485,738130.7918139021,60.75075274487972
81.99999999999962,30.72209912768485,738130.7918139021,60.75075274487972
82.09999999999961,30.72209912768485,738130.7918139021,60.75075274487972
82.1999999999996,30.72209912768485,738130.7918139021,60.75075274487972
82.2999999999996,30.72209912768485,738130.7918139021,60.75075274487972
82.3999999999996,30.72209912768485,738130.7918139021,60.75075274487972
82.49999999999959,30.72209912768485,738130.7918139021,60.75075274487972
82.59999999999958,30.72209912768485,738130.7918139021,60.75075274487972
82.69999999999958,30.72209912768485,738130.7918139021,60.75075274487972
82.79999999999957,30.72209912768485,738130.7918139021,60.75075274487972
82.89999999999957,30.72209912768485,738130.7918139021,60.75075274487972
82.99999999999956,30.72209912768485,738130.7918139021,60.75075274487972
83.09999999999955,30.72209912768485,738130.7918139021,60.75075274487972
83.19999999999955,30.72209912768485,738130.7918139021,60.75075274487972
83.29999999999954,30.72209912768485,738130.7918139021,60.75075274487972
83.39999999999954,30.72209912768485,738130.7918139021,60.75075274487972
83.49999999999953,30.72209912768485,738130.7918139021,60.75075274487972
83.59999999999953,30.72209912768485,738130.7918139021,60.75075274487972
83.69999999999952,30.72209912768485,738130.7918139021,60.75075274487972
83.79999999999951,30.72209912768485,738130.7918139021,60.75075274487972
83.89999999999951,30.72209912768485,738130.7918139021,60.75075274487972
83.9999999999995,30.72209912768485,738130.7918139021,60.75075274487972
84.0999999999995,30.72209912768485,738130.7918139021,60.75075274487972
84.19999999999949,30.72209912768485,738130.7918139021,60.75075274487972
84.29999999999949,30.72209912768485,738130.7918139021,60.75075274487972
84.39999999999948,30.72209912768485,738130.7918139021,60.75075274487972
84.49999999999947,30.72209912768485,738130.7918139021,60.75075274487972
84.59999999999947,30.72209912768485,738130.7918139021,60.75075274487972
84.69999999999946,30.72209912768485,738130.7918139021,60.75075274487972
84.79999999999946,30.72209912768485,738130.7918139021,60.75075274487972
84.89999999999945,30.72209912768485,738130.7918139021,60.75075274487972
84.99999999999945,30.72209912768485,738130.7918139021,60.75075274487972
85.09999999999944,30.72209912768485,738130.7918139021,60.75075274487972
85.19999999999943,30.72209912768485,738130.7918139021,60.75075274487972
85.29999999999943,30.72209912768485,738130.7918139021,60.75075274487972
85.39999999999942,30.72209912768485,738130.7918139021,60.75075274487972
85.49999999999942,30.72209912768485,738130.7918139021,60.75075274487972
85.59999999999941,30.72209912768485,738130.7918139021,60.75075274487972
85.6999999999994,30.72209912768485,738130.7918139021,60.75075274487972
85.7999999999994,30.72209912768485,738130.7918139021,60.75075274487972
85.8999999999994,30.72209912768485,738130.7918139021,60.75075274487972
85.99999999999939,30.72209912768485,738130.7918139021,60.75075274487972
86.09999999999938,30.72209912768485,738130.7918139021,60.75075274487972
86.19999999999938,30.72209912768485,738130.7918139021,60.75075274487972
86.29999999999937,30.72209912768485,738130.7918139021,60.75075274487972
86.39999999999937,30.72209912768485,738130.7918139021,60.75075274487972
86.49999999999936,30.72209912768485,738130.7918139021,60.75075274487972
86.59999999999935,30.72209912768485,738130.7918139021,60.75075274487972
86.69999999999935,30.72209912768485,738130.7918139021,60.75075274487972
86.79999999999934,30.72209912768485,738130.7918139021,60.75075274487972
86.89999999999934,30.72209912768485,738130.7918139021,60.75075274487972
86.99999999999933,30.72209912768485,738130.7918139021,60.75075274487972
87.09999999999933,30.72209912768485,738130.7918139021,60.75075274487972
87.19999999999932,30.72209912768485,738130.7918139021,60.75075274487972
87.29999999999932,30.72209912768485,738130.7918139021,60.75075274487972
87.39999999999931,30.72209912768485,738130.7918139021,60.75075274487972
87.4999999999993,30.72209912768485,738130.7918139021,60.75075274487972
87.5999999999993,30.72209912768485,738130.7918139021,60.75075274487972
87.69999999999929,30.72209912768485,738130.7918139021,60.75075274487972
87.79999999999929,30.72209912768485,738130.7918139021,60.75075274487972
87.89999999999928,30.72209912768485,738130.7918139021,60.75075274487972
87.99999999999928,30.72209912768485,738130.7918139021,60.75075274487972
88.09999999999927,30.72209912768485,738130.7918139021,60.75075274487972
88.19999999999926,30.72209912768485,738130.7918139021,60.75075274487972
88.29999999999926,30.72209912768485,738130.7918139021,60.75075274487972
88.39999999999925,30.72209912768485,738130.7918139021,60.75075274487972
88.49999999999925,30.72209912768485,738130.7918139021,60.75075274487972
88.59999999999924,30.72209912768485,738130.7918139021,60.75075274487972
88.69999999999924,30.72209912768485,738130.7918139021,60.75075274487972
88.79999999999923,30.72209912768485,738130.7918139021,60.75075274487972
88.89999999999922,30.72209912768485,738130.7918139021,60.75075274487972
88.99999999999922,30.72209912768485,738130.7918139021,60.75075274487972
89.09999999999921,30.72209912768485,738130.7918139021,60.75075274487972
89.1999999999992,30.72209912768485,738130.7918139021,60.75075274487972
89.2999999999992,30.72209912768485,738130.7918139021,60.75075274487972
89.3999999999992,30.72209912768485,738130.7918139021,60.75075274487972
89.49999999999919,30.72209912768485,738130.7918139021,60.75075274487972
89.59999999999918,30.72209912768485,738130.7918139021,60.75075274487972
89.69999999999918,30.72209912768485,738130.7918139021,60.75075274487972
89.79999999999917,30.72209912768485,738130.7918139021,60.75075274487972
89.89999999999917,30.72209912768485,738130.7918139021,60.75075274487972
89.99999999999916,30.72209912768485,738130.7918139021,60.75075274487972
90.09999999999916,30.72209912768485,738130.7918139021,60.75075274487972
90.19999999999915,30.72209912768485,738130.7918139021,60.75075274487972
90.29999999999914,30.72209912768485,738130.7918139021,60.75075274487972
90.39999999999914,30.72209912768485,738130.7918139021,60.75075274487972
90.49999999999913,30.72209912768485,738130.7918139021,60.75075274487972
90.59999999999913,30.72209912768485,738130.7918139021,60.75075274487972
90.69999999999912,30.72209912768485,738130.7918139021,60.75075274487972
90.79999999999912,30.72209912768485,738130.7918139021,60.75075274487972
90.89999999999911,30.72209912768485,738130.7918139021,60.75075274487972
90.9999999999991,30.72209912768485,738130.7918139021,60.75075274487972
91.0999999999991,30.72209912768485,738130.7918139021,60.75075274487972
91.1999999999991,30.72209912768485,738130.7918139021,60.75075274487972
91.29999999999909,30.72209912768485,738130.7918139021,60.75075274487972
91.39999999999908,30.72209912768485,738130.7918139021,60.75075274487972
91.49999999999908,30.72209912768485,738130.7918139021,60.75075274487972
91.59999999999907,30.72209912768485,738130.7918139021,60.75075274487972
91.69999999999906,30.72209912768485,738130.7918139021,60.75075274487972
91.79999999999906,30.72209912768485,738130.7918139021,60.75075274487972
91.89999999999905,30.72209912768485,738130.7918139021,60.75075274487972
91.99999999999905,30.72209912768485,738130.7918139021,60.75075274487972
92.09999999999904,30.72209912768485,738130.7918139021,60.75075274487972
92.19999999999904,30.72209912768485,738130.7918139021,60.75075274487972
92.29999999999903,30.72209912768485,738130.7918139021,60.75075274487972
92.39999999999903,30.72209912768485,738130.7918139021,60.75075274487972
92.49999999999902,30.72209912768485,738130.7918139021,60.75075274487972
92.59999999999901,30.72209912768485,738130.7918139021,60.75075274487972
92.69999999999901,30.72209912768485,738130.7918139021,60.75075274487972
92.799999999999,30.72209912768485,738130.7918139021,60.75075274487972
92.899999999999,30.72209912768485,738130.7918139021,60.75075274487972
92.99999999999899,30.72209912768485,738130.7918139021,60.75075274487972
93.09999999999899,30.72209912768485,738130.7918139021,60.75075274487972
93.19999999999898,30.72209912768485,738130.7918139021,60.75075274487972
93.29999999999897,30.72209912768485,738130.7918139021,60.75075274487972
93.39999999999897,30.72209912768485,738130.7918139021,60.75075274487972
93.49999999999896,30.72209912768485,738130.7918139021,60.75075274487972
93.59999999999896,30.72209912768485,738130.7918139021,60.75075274487972
93.69999999999895,30.72209912768485,738130.7918139021,60.75075274487972
93.79999999999895,30.72209912768485,738130.7918139021,60.75075274487972
93.89999999999894,30.72209912768485,738130.7918139021,60.75075274487972
93.99999999999893,30.72209912768485,738130.7918139021,60.75075274487972
94.09999999999893,30.72209912768485,738130.7918139021,60.75075274487972
94.19999999999892,30.72209912768485,738130.7918139021,60.75075274487972
94.29999999999892,30.72209912768485,738130.7918139021,60.75075274487972
94.39999999999891,30.72209912768485,738130.7918139021,60.75075274487972
94.4999999999989,30.72209912768485,738130.7918139021,60.75075274487972
94.5999999999989,30.72209912768485,738130.7918139021,60.75075274487972
94.6999999999989,30.72209912768485,738130.7918139021,60.75075274487972
94.79999999999889,30.72209912768485,738130.7918139021,60.75075274487972
94.89999999999888,30.72209912768485,738130.7918139021,60.75075274487972
94.99999999999888,30.72209912768485,738130.7918139021,60.75075274487972
95.09999999999887,30.72209912768485,738130.7918139021,60.75075274487972
95.19999999999887,30.72209912768485,738130.7918139021,60.75075274487972
95.29999999999886,30.72209912768485,738130.7918139021,60.75075274487972
95.39999999999885,30.72209912768485,738130.7918139021,60.75075274487972
95.49999999999885,30.72209912768485,738130.7918139021,60.75075274487972
95.59999999999884,30.72209912768485,738130.7918139021,60.75075274487972
95.69999999999884,30.72209912768485,738130.7918139021,60.75075274487972
95.79999999999883,30.72209912768485,738130.7918139021,60.75075274487972
95.89999999999883,30.72209912768485,738130.7918139021,60.75075274487972
95.99999999999882,30.72209912768485,738130.7918139021,60.75075274487972
96.09999999999881,30.72209912768485,738130.7918139021,60.75075274487972
96.19999999999881,30.72209912768485,738130.7918139021,60.75075274487972
96.2999999999988,30.72209912768485,738130.7918139021,60.75075274487972
96.3999999999988,30.72209912768485,738130.7918139021,60.75075274487972
96.49999999999879,30.72209912768485,738130.7918139021,60.75075274487972
96.59999999999879,30.72209912768485,738130.7918139021,60.75075274487972
96.69999999999878,30.72209912768485,738130.7918139021,60.75075274487972
96.79999999999878,30.72209912768485,738130.7918139021,60.75075274487972
96.89999999999877,30.72209912768485,738130.7918139021,60.75075274487972
96.99999999999876,30.72209912768485,738130.7918139021,60.75075274487972
97.09999999999876,30.72209912768485,738130.7918139021,60.75075274487972
97.19999999999875,30.72209912768485,738130.7918139021,60.75075274487972
97.29999999999875,30.72209912768485,738130.7918139021,60.75075274487972
97.39999999999874,30.72209912768485,738130.7918139021,60.75075274487972
97.49999999999874,30.72209912768485,738130.7918139021,60.75075274487972
97.59999999999873,30.72209912768485,738130.7918139021,60.75075274487972
97.69999999999872,30.72209912768485,738130.7918139021,60.75075274487972
97.79999999999872,30.72209912768485,738130.7918139021,60.75075274487972
97.89999999999871,30.72209912768485,738130.7918139021,60.75075274487972
97.9999999999987,30.72209912768485,738130.7918139021,60.75075274487972
98.0999999999987,30.72209912768485,738130.7918139021,60.75075274487972
98.1999999999987,30.72209912768485,738130.7918139021,60.75075274487972
98.29999999999869,30.72209912768485,738130.7918139021,60.75075274487972
98.39999999999868,30.72209912768485,738130.7918139021,60.75075274487972
98.49999999999868,30.72209912768485,738130.7918139021,60.75075274487972
98.59999999999867,30.72209912768485,738130.7918139021,60.75075274487972
98.69999999999867,30.72209912768485,738130.7918139021,60.75075274487972
98.79999999999866,30.72209912768485,738130.7918139021,60.75075274487972
98.89999999999866,30.72209912768485,738130.7918139021,60.75075274487972
98.99999999999865,30.72209912768485,738130.7918139021,60.75075274487972
99.09999999999864,30.72209912768485,738130.7918139021,60.75075274487972
99.19999999999864,30.72209912768485,738130.7918139021,60.75075274487972
99.29999999999863,30.72209912768485,738130.7918139021,60.75075274487972
99.39999999999863,30.72209912768485,738130.7918139021,60.75075274487972
99.49999999999862,30.72209912768485,738130.7918139021,60.75075274487972
99.59999999999862,30.72209912768485,738130.7918139021,60.75075274487972
99.69999999999861,30.72209912768485,738130.7918139021,60.75075274487972
99.7999999999986,30.72209912768485,738130.7918139021,60.75075274487972
99.8999999999986,30.72209912768485,738130.7918139021,60.75075274487972
99.9999999999986,30.72209912768485,738130.7918139021,60.75075274487972
100.09999999999859,30.72209912768485,738130.7918139021,60.75075274487972
100.19999999999858,30.72209912768485,738130.7918139021,60.75075274487972
100.29999999999858,30.72209912768485,738130.7918139021,60.75075274487972
100.39999999999857,30.72209912768485,738130.7918139021,60.75075274487972
100.49999999999856,30.72209912768485,738130.7918139021,60.75075274487972
100.59999999999856,30.72209912768485,738130.7918139021,60.75075274487972
100.69999999999855,30.72209912768485,738130.7918139021,60.75075274487972
100.79999999999855,30.72209912768485,738130.7918139021,60.75075274487972
100.89999999999854,30.72209912768485,738130.7918139021,60.75075274487972
100.99999999999854,30.72209912768485,738130.7918139021,60.75075274487972
